FECHA;PRECIP;TMAX;TMIN
2000-11-01;0;20;-4
2000-11-02;0;20;-5
2000-11-03;0;25;-5
2000-11-04;0;29;-9
2000-11-05;0;19;-4
2000-11-06;0;NA;NA
2000-11-07;0;NA;NA
2000-11-08;0;NA;NA
2000-11-09;0;20;-3
2000-11-10;15;20;-10
2000-11-11;0;15;5
2000-11-12;0;18;1
2000-11-13;0;19;1
2000-11-14;0;18;2
2000-11-15;0;17;3
2000-11-16;0;12;2
2000-11-17;0;17;3
2000-11-18;0;18;2
2000-11-19;0;19;4
2000-11-20;0;23;1
2000-11-21;0;22;5
2000-11-22;0;26;4
2000-11-23;0;22;3
2000-11-24;0;24;0
2000-11-25;0;25;4
2000-11-26;0;27;5
2000-11-27;0;26;6
2000-11-28;0;26;5
2000-11-29;0;26;4
2000-11-30;0;26;5
2001-02-01;0;11;0
2001-02-02;0;22;-10
2001-02-03;0;21;-8
2001-02-04;0;23;-8
2001-02-05;0;29;-8
2001-02-06;0;23;-6
2001-02-07;10;22;-2
2001-02-08;0;10;-1
2001-02-09;0;11;1
2001-02-10;0;14;1
2001-02-11;0;14;1
2001-02-12;20;15;1
2001-02-13;17;12;-2
2001-02-14;0;15;-4
2001-02-15;0;13;0
2001-02-16;0;14;-4
2001-02-17;0;17;-5
2001-02-18;0;19;-4
2001-02-19;0;20;-3
2001-02-20;0;19;-4
2001-02-21;0;18;-3
2001-02-22;0;23;-5
2001-02-23;6;24;-5
2001-02-24;16,5;19;-2
2001-02-25;7;13;-6
2001-02-26;13,5;16;-8
2001-02-27;0;16;-5
2001-02-28;0;14;-1
2001-08-01;0;35;20
2001-08-02;0;36;19
2001-08-03;0;35;20
2001-08-04;0;35;19
2001-08-05;0;38;18
2001-08-06;0;36;20
2001-08-07;0;34;19
2001-08-08;0;38;19
2001-08-09;0;37;20
2001-08-10;0;36;20
2001-08-11;0;37;19
2001-08-12;0;38;19
2001-08-13;0;35;20
2001-08-14;0;34;20
2001-08-15;15;32;20
2001-08-16;0;34;16
2001-08-17;0;36;18
2001-08-18;0;38;19
2001-08-19;0;37;20
2001-08-20;0;36;19
2001-08-21;0;38;20
2001-08-22;0;35;20
2001-08-23;0;38;20
2001-08-24;0;37;18
2001-08-25;0;38;19
2001-08-26;0;38;20
2001-08-27;0;37;20
2001-08-28;0;36;19
2001-08-29;0;38;19
2001-08-30;0;35;20
2001-08-31;0;34;19
2001-09-01;0;33;18
2001-09-02;0;29;17
2001-09-03;0;28;18
2001-09-04;0;29;19
2001-09-05;0;30;19
2001-09-06;0;32;18
2001-09-07;0;30;18
2001-09-08;0;28;19
2001-09-09;0;27;19
2001-09-10;0;27;18
2001-09-11;0;29;19
2001-09-12;0;30;18
2001-09-13;0;30;18
2001-09-14;0;28;15
2001-09-15;0;32;18
2001-09-16;0;31;14
2001-09-17;0;32;14
2001-09-18;0;33;12
2001-09-19;0;36;14
2001-09-20;0;36;14
2001-09-21;0;36;17
2001-09-22;0;36;11
2001-09-23;0;38;15
2001-09-24;0;40;18
2001-09-25;0;40;18
2001-09-26;0;38;18
2001-09-27;0;36;17
2001-09-28;0;37;18
2001-09-29;0;38;17
2001-09-30;0;35;17
2001-10-01;0;27;-15
2001-10-02;0;27;-14
2001-10-03;0;29;-12
2001-10-04;0;28;-13
2001-10-05;0;30;-14
2001-10-06;0;24;-10
2001-10-07;0;25;-7
2001-10-08;0;24;-7
2001-10-09;0;22;-9
2001-10-10;0;28;-7
2001-10-11;0;29;-10
2001-10-12;0;30;-8
2001-10-13;0;31;-11
2001-10-14;0;34;-9
2001-10-15;0;33;-11
2001-10-16;0;33;-13
2001-10-17;0;31;-10
2001-10-18;0;35;-9
2001-10-19;0;37;-9
2001-10-20;0;29;-9
2001-10-21;0;29;-10
2001-10-22;0;28;-7
2001-10-23;0;28;-6
2001-10-24;0;28;-8
2001-10-25;0;27;-9
2001-10-26;0;29;-8
2001-10-27;0;27;-9
2001-10-28;0;29;-8
2001-10-29;0;29;-10
2001-10-30;0;32;-10
2001-10-31;0;31;-12
2001-11-01;0;31;-8
2001-11-02;0;30;-8
2001-11-03;0;27;-9
2001-11-04;0;25;-11
2001-11-05;0;22;-12
2001-11-06;0;23;-8
2001-11-07;0;22;-8
2001-11-08;0;21;7
2001-11-09;0;21;10
2001-11-10;0;22;10
2001-11-11;1;20;9
