FECHA;PRECIP;TMAX;TMIN
1973-04-06;0;25;10,5
1973-04-07;0;26;1
1973-04-08;0;27;2
1973-04-09;0;28;0,1
1973-04-10;0;28;3
1973-04-11;0;29;9
1973-04-12;0;29;4
1973-04-13;0;30;7
1973-04-14;0;30;11
1973-04-15;0;28;11
1973-04-16;0;29;10
1973-04-17;0;29;11
1973-04-18;0;28;11,5
1973-04-19;0;27;11
1973-04-20;0;29;8
1973-04-21;0;22;6
1973-04-22;0;32;8
1973-04-23;0;33;12
1973-04-24;0;32;12
1973-04-25;0;32;8
1973-04-26;0;33;8
1973-04-27;0;31;11
1973-04-28;0;32;6
1973-04-29;0;32;10
1973-04-30;0;32;10
1973-05-01;0;31;11
1973-05-02;0;35;10
1973-05-03;1;32;13
1973-05-04;0;34;13
1973-05-05;0;31;10
1973-05-06;0;28;13
1973-05-07;0;29;14
1973-05-08;0;31;13
1973-05-09;0;32;12
1973-05-10;0;34;10
1973-05-11;0;34;12
1973-05-12;0;33;12
1973-05-13;9;31;14
1973-05-14;9,5;29;11
1973-05-15;0;25;11,5
1973-05-16;1;27;12
1973-05-17;0;20;0
1973-05-18;0;25;10,5
1973-05-19;0;27;9
1973-05-20;0;30;11
1973-05-21;0;32;10
1973-05-22;0;33;11
1973-05-23;0;35;12
1973-05-24;0;35;11
1973-05-25;0;35;11,5
1973-05-26;0;36;11
1973-05-27;5;36;10,5
1973-05-28;5;32;8,5
1973-05-29;0;33;14
1973-05-30;0;32;12
1973-05-31;4;31;12
1973-06-01;0;31;13
1973-06-02;0;34;11,5
1973-06-03;0;30;13
1973-06-04;0;25;11,5
1973-06-05;0;35;15
1973-06-06;0;31;11
1973-06-07;0;30;14,5
1973-06-08;0;37;11,5
1973-06-09;0;27;12
1973-06-10;0;27;12
1973-06-11;0;30;10
1973-06-12;0;32;11
1973-06-13;0;31;13
1973-06-14;0;33;14
1973-06-15;0;33;13
1973-06-16;0;33;14
1973-06-17;0;36;13
1973-06-18;1;34;11,5
1973-06-19;0;31;15
1973-06-20;10;30;13
1973-06-21;1;21;13
1973-06-22;21;26;13
1973-06-23;6;20;13
1973-06-24;1;32;15
1973-06-25;11,5;25;15
1973-06-26;17;21;15
1973-06-27;6;24;12
1973-06-28;15;25;13
1973-06-29;0;27;11
1973-06-30;6;27;14
1973-07-01;4;24;13
1973-07-02;2;24;14
1973-07-03;7;24;15
1973-07-04;55;19;13,6
1973-07-05;3;21;13
1973-07-06;0;23;15
1973-07-07;7;26;14
1973-07-08;53;25;13
1973-07-09;25;22;15
1973-07-10;0;21;12
1973-07-11;0;26;10
1973-07-12;0;27;11
1973-07-13;2;28;12
1973-07-14;0;28;13
1973-07-15;0;26;13
1973-07-16;0;26;14
1973-07-17;0;28;13
1973-07-18;0;28;12
1973-07-19;0;28;11
1973-07-20;0;28;11
1973-07-21;0;29;10
1973-07-22;0;23;11
1973-07-23;0;27;12
1973-07-24;17;27;10
1973-07-25;0;25;13
1973-07-26;0;24;12
1973-07-27;0;28;15
1973-07-28;1;28;14
1973-07-29;7,5;26;13
1973-07-30;0;26;13
1973-07-31;0;29;14
1973-08-01;0;29;13
1973-08-02;0;30;13
1973-08-03;0,5;28;10
1973-08-04;0;28;13
1973-08-05;0;29;14
1973-08-06;8;26;14
1973-08-07;0;21;13
1973-08-08;35,5;23;13
1973-08-09;6;24;13
1973-08-10;0;23;13
1973-08-11;2;24;14
1973-08-12;12;24;14
1973-08-13;4;24;13
1973-08-14;18;25;13
1973-08-15;13,5;24;13
1973-08-16;2,5;24;12
1973-08-17;38;23;13
1973-08-18;12;20;13
1973-08-19;0;25;11
1973-08-20;0;26;9
1973-08-21;0;24;11
1973-08-22;0;25;11
1973-08-23;0;26;8
1973-08-24;0;26;7
1973-08-25;0;23;10
1973-08-26;0;26;14,5
1973-08-27;0;25;14
1973-08-28;0;25;14
1973-08-29;0;25;15
1973-08-30;0;28;15
1973-08-31;0;27;13
1973-09-01;0;28;11
1973-09-02;0;29;11
1973-09-03;0;28;11
1973-09-04;0;28;12
1973-09-05;0;28;11
1973-09-06;0;27;11
1973-09-07;0;28;8
1973-09-08;11;25;12
1973-09-09;10;28;14
1973-09-10;0;25;13
1973-09-11;2;25;11
1973-09-12;0,5;24;14
1973-09-13;15,5;28;14
1973-09-14;41;26;13
1973-09-15;0;24;13
1973-09-16;0;28;13
1973-09-17;0;26;12
1973-09-18;0;26;12
1973-09-19;0;26;10
1973-09-20;0;27;9
1973-09-21;0;27;8
1973-09-22;0;27;9
1973-09-23;3;27;15
1973-09-24;5;27;14
1973-09-25;2;25;13
1973-09-26;0;25;14
1973-09-27;9;26;10
1973-09-28;1;25;14
1973-09-29;0;25;12
1973-09-30;0;26;10
1973-10-01;0;27;9
1973-10-02;0;27;10
1973-10-03;0;27;9
1973-10-04;0;28;8
1973-10-05;0;27;9,5
1973-10-06;0;26;8,5
1973-10-07;0;26;7,5
1973-10-08;0;28;8
1973-10-09;0;28;7
1973-10-10;0;29;9
1973-10-11;0;28;10
1973-10-12;11;26;13
1973-10-13;2;36;12
1973-10-14;3;21;14
1973-10-15;0;24;13
1973-10-16;12;26;8
1973-10-17;0;21;11
1973-10-18;0;23;8
1973-10-19;8;23;8,5
1973-10-20;0;22;6
1973-10-21;0;24;6
1973-10-22;0;24;4
1973-10-23;0;25;6,5
1973-10-24;0;25;10
1973-10-25;0;28;10
1973-10-26;0;27;10
1973-10-27;25;26;12
1973-10-28;32;22;12
1973-10-29;1,5;22;12
1973-10-30;3;21;11
1973-10-31;0;21;10
1973-11-01;0;24;1,5
1973-11-02;0;24;1
1973-11-03;0;27;5
1973-11-04;0;28;7
1973-11-05;0;31;8
1973-11-06;0;27;8
1973-11-07;0;28;4,5
1973-11-08;0;28;3
1973-11-09;0;28;4
1973-11-10;0;25;5
1973-11-11;2;21;6
1973-11-12;0;24;7
1973-11-13;0;24;3
1973-11-14;0;25;3
1973-11-15;0;25;2
1973-11-16;0;25;3
1973-11-17;0;22;3
1973-11-18;0;24;2
1973-11-19;0;23;0
1973-11-20;0;23;2
1973-11-21;0;24;0,2
1973-11-22;0;25;0
1973-11-23;0;25;0
1973-11-24;0;23;1
1973-11-25;0;23;3
1973-11-26;0;23;4
1973-11-27;0;24;4,5
1973-11-28;0;24;2,5
1973-11-29;0;22;0
1973-11-30;0;21;0
1973-12-01;0;21;0
1973-12-02;0;22;0
1973-12-03;0;23;6
1973-12-04;0;23;0
1973-12-05;0;22;0
1973-12-06;0;24;0,1
1973-12-07;0;22;4
1973-12-08;0;22;0,2
1973-12-09;0;23;0,1
1973-12-10;0;21;3
1973-12-11;0;21;0,1
1973-12-12;0;24;0,1
1973-12-13;0;23;0,1
1973-12-14;0;24;0,2
1973-12-15;0;25;0
1973-12-16;0;21;0,2
1973-12-17;0;23;0,1
1973-12-18;0;20;0
1973-12-19;0;20;0,2
1973-12-20;0;24;0
1973-12-21;0;20;0
1973-12-22;0;20;0,2
1973-12-23;0;20;2
1973-12-24;0;19;4
1973-12-25;0;18;0
1973-12-26;0;20;2
1973-12-27;0;21;0,2
1973-12-28;0;23;0
1973-12-29;0;23;2
1973-12-30;0;22;0
1973-12-31;0;23;0,1
1974-01-01;0;23;0,3
1974-01-02;0;22;0,2
1974-01-03;0;23;0,1
1974-01-04;0;24;0
1974-01-05;0;25;1
1974-01-06;0;25;3
1974-01-07;0;25;1
1974-01-08;0;24;1
1974-01-09;0;24;2
1974-01-10;0;24;2
1974-01-11;0;23;2
1974-01-12;0;22;3
1974-01-13;0;21;4
1974-01-14;0;25;4
1974-01-15;0;26;3,5
1974-01-16;0;25;3
1974-01-17;0;26;1,5
1974-01-18;0;25;0
1974-01-19;0;23;1
1974-01-20;0;24;0,2
1974-01-21;0;21;0,1
1974-01-22;0;23;0
1974-01-23;0;19;3
1974-01-24;0;19;6
1974-01-25;3;19;3,5
1974-01-26;0;22;3
1974-01-27;0;24;0,1
1974-01-28;0;24;0,4
1974-01-29;0;20;0,3
1974-01-30;0;20;0,2
1974-01-31;0;27;0
1974-02-01;0;25;2
1974-02-02;0;25;0
1974-02-03;0;25;0,3
1974-02-04;0;23;0
1974-02-05;0;24;2
1974-02-06;0;23;0
1974-02-07;0;23;0
1974-02-08;0;22;3
1974-02-09;0;19;0
1974-02-10;0;24;0,3
1974-02-11;0;27;2
1974-02-12;0;27;1
1974-02-13;0;23;1
1974-02-14;0;25;2
1974-02-15;0;22;3
1974-02-16;0;22;1
1974-02-17;0;23;2
1974-02-18;0;25;4,5
1974-02-19;0;28;4
1974-02-20;0;24;0,1
1974-02-21;0;27;0
1974-02-22;0;20;0
1974-02-23;0;21;1
1974-02-24;0;26;3
1974-02-25;1;23;1
1974-02-26;0;24;0
1974-02-27;0;22;1
1974-02-28;0;24,5;3
1974-03-01;0;27;2
1974-03-02;0;28;3
1974-03-03;0;29;3
1974-03-04;0;22;4
1974-03-05;0;29;4
1974-03-06;0;28;4
1974-03-07;0;29;4
1974-03-08;0;30;5
1974-03-09;0;29;3
1974-03-10;0;29;7
1974-03-11;0;30;6
1974-03-12;0;27;8
1974-03-13;0;28;10
1974-03-14;0;26;10
1974-03-15;0;27;7
1974-03-16;0;20;7
1974-03-17;4;20;6
1974-03-18;0;23;6
1974-03-19;0;21;3
1974-03-20;0;26;8
1974-03-21;0;23;3
1974-03-22;0;23;5
1974-03-23;0;28;2
1974-03-24;0;22;5
1974-03-25;0;22;9
1974-03-26;0;27;9
1974-03-27;0;30;4
1974-03-28;0;30;4
1974-03-29;0;31;6
1974-03-30;0;32;7
1974-03-31;0;29;7
1974-04-01;0;30;9
1974-04-02;0;29;10
1974-04-03;0;30;4
1974-04-04;0;29;2
1974-04-05;0;22;4
1974-04-06;0;23;5
1974-04-07;0;29;5,5
1974-04-08;0;29;7
1974-04-09;1;24;8
1974-04-10;0;28;9
1974-04-11;0;27;10
1974-04-12;0;29;2
1974-04-13;0;30;6
1974-04-14;0;30;7
1974-04-15;6,5;27;12
1974-04-16;0;25;11
1974-04-17;0;28;8
1974-04-18;0;29;7
1974-04-19;0;30;6
1974-04-20;0;30;4
1974-04-21;0;29;7
1974-04-22;0;30;6
1974-04-23;0;30;6
1974-04-24;0;33;8
1974-04-25;0;31;10
1974-04-26;0;30;10
1974-04-27;0;31;11
1974-04-28;0;30;11
1974-04-29;2,5;26;11
1974-04-30;0;30;12
1974-05-01;0;30;8
1974-05-02;0;30;8
1974-05-03;0;31;9
1974-05-04;0;31;7
1974-05-05;0;31;8
1974-05-06;0;31;7
1974-05-07;0;31;11
1974-05-08;0;32;11
1974-05-09;0;32;10
1974-05-10;0;31;8
1974-05-11;0;31;8
1974-05-12;0;31;6
1974-05-13;0;31;7
1974-05-14;0;31;8
1974-05-15;0;31;7
1974-05-16;0;31;8
1974-05-17;0;35;9
1974-05-18;0;31;15
1974-05-19;1,5;32;11
1974-05-20;0;32;11
1974-05-21;0;32;12
1974-05-22;0;31;12
1974-05-23;0;30;12
1974-05-24;0;33;11
1974-05-25;0;32;12
1974-05-26;0;31;12
1974-05-27;0;31;11
1974-05-28;0,5;31;12
1974-05-29;12;19;13
1974-05-30;0,5;22;12
1974-05-31;0;30;13
1974-06-01;0;30;11
1974-06-02;0;29;12
1974-06-03;0;31;11
1974-06-04;0;33;12
1974-06-05;0;32;12
1974-06-06;0;30;13
1974-06-07;0;31;12
1974-06-08;0;33;12
1974-06-09;2;34;11
1974-06-10;0;32;11
1974-06-11;0;32;11
1974-06-12;0;30;13
1974-06-13;0;30;12
1974-06-14;0;30;14
1974-06-15;0;31;12
1974-06-16;0;27;12
1974-06-17;0;28;13
1974-06-18;0;30;12
1974-06-19;0;30;11
1974-06-20;0;31;11
1974-06-21;0;29;11
1974-06-22;0;30;11
1974-06-23;0;29;14
1974-06-24;0;30;12
1974-06-25;0;29;11
1974-06-26;0;29;11
1974-06-27;0;30;10
1974-06-28;0;30;5
1974-06-29;4,5;31;11
1974-06-30;0;27;12
1974-07-01;0;28;11
1974-07-02;3;28;13
1974-07-03;0;28;12
1974-07-04;0;29;12
1974-07-05;0;29;13
1974-07-06;26;23;12
1974-07-07;0;22;13
1974-07-08;0,5;23;13
1974-07-09;0;27;12
1974-07-10;30;29;13
1974-07-11;34;20;12
1974-07-12;17,5;22;12
1974-07-13;4,5;22;13
1974-07-14;0;21;8
1974-07-15;0;22;8
1974-07-16;0;28;9
1974-07-17;0;27;9
1974-07-18;11;26;8
1974-07-19;0;25;11
1974-07-20;0;27;8
1974-07-21;0;28;10
1974-07-22;0;30;11
1974-07-23;0;30;14
1974-07-24;0;27;14
1974-07-25;4;28;10
1974-07-26;3;27;13
1974-07-27;0;27;14
1974-07-28;0;30;12
1974-07-29;0;30;11
1974-07-30;0,5;30;10
1974-07-31;0;24;12
1974-08-01;1;25;12
1974-08-02;13;25;10
1974-08-03;1,5;25;10
1974-08-04;0;28;11
1974-08-05;0;28;10
1974-08-06;32;30;10
1974-08-07;1;26;12
1974-08-08;26;27;13
1974-08-09;0;27;12
1974-08-10;8;28;12
1974-08-11;0,5;25;13
1974-08-12;0;24;14
1974-08-13;0;21;13
1974-08-14;0;29;10
1974-08-15;0;29;10
1974-08-16;0;29;10
1974-08-17;0;29;11
1974-08-18;0;28;10
1974-08-19;0;24;10
1974-08-20;3,5;27;12
1974-08-21;0;27;12
1974-08-22;0;29;10
1974-08-23;0;28;9
1974-08-24;0;27;7
1974-08-25;0;27;10
1974-08-26;10;30;12
1974-08-27;16;29;12
1974-08-28;0;25;12
1974-08-29;2;28;15
1974-08-30;8;25;12
1974-08-31;0;25;12
1974-09-01;0,5;26;12
1974-09-02;9;28;12
1974-09-03;0;27;10
1974-09-04;0;22;11
1974-09-05;0;22;13
1974-09-06;0;27;6
1974-09-07;0;32;9
1974-09-08;0;23;6
1974-09-09;0,3;22;7
1974-09-10;0;29;6
1974-09-11;0;25;11
1974-09-12;6,5;26;12
1974-09-13;1;21;13
1974-09-14;0;27;13,5
1974-09-15;0;23;10
1974-09-16;9;24;12
1974-09-17;0;25;13
1974-09-18;0;27;10
1974-09-19;0;27;12
1974-09-20;0;29;10
1974-09-21;0;22;11,5
1974-09-22;5,5;22;14
1974-09-23;12;20;14
1974-09-24;1,5;23;11
1974-09-25;0;24;12
1974-09-26;0;25;12
1974-09-27;0;25;13
1974-09-28;40;28;10
1974-09-29;0;25;13
1974-09-30;0;22,5;10
1974-10-01;0;25;8
1974-10-02;0;24;9
1974-10-03;0;24;9
1974-10-04;0;24;5
1974-10-05;0;26;6
1974-10-06;0;21;7
1974-10-07;0;24;5
1974-10-08;0;23;4
1974-10-09;0;24;6
1974-10-10;0;25;7
1974-10-11;0;25;5
1974-10-12;0;28;6
1974-10-13;0;26;7
1974-10-14;0;26;7
1974-10-15;0;26;7
1974-10-16;0;23;7
1974-10-17;9;25;8
1974-10-18;0;20;8
1974-10-19;0;24;5
1974-10-20;0;24;5
1974-10-21;0;24;7
1974-10-22;0;25;6
1974-10-23;0;25;6
1974-10-24;0;20;7
1974-10-25;0;25;8
1974-10-26;0;25;8
1974-10-27;0;21;8
1974-10-28;0;25;7
1974-10-29;0;26;5
1974-10-30;0;21;7
1974-10-31;0;22;6
1974-11-01;0;21;7
1974-11-02;0;22;6
1974-11-03;0;23;6
1974-11-04;0;21;5
1974-11-05;0;20;5
1974-11-06;0,4;25;8
1974-11-07;0;23;10
1974-11-08;0;20;6
1974-11-09;0;21;5
1974-11-10;0;20;6
1974-11-11;0;23;5
1974-11-12;0;29;7
1974-11-13;0;21;0,2
1974-11-14;0;23;2
1974-11-15;0;24;0,1
1974-11-16;0;24;1
1974-11-17;0;25;1
1974-11-18;0;20;3
1974-11-19;0;26;2,5
1974-11-20;0;28;5
1974-11-21;0;25;9
1974-11-22;0;26;5
1974-11-23;2;21;6
1974-11-24;0;22;5
1974-11-25;0;18;1
1974-11-26;0;21;4,5
1974-11-27;0;23;0,4
1974-11-28;0;22;0,3
1974-11-29;0;22,5;0,1
1974-11-30;0;22;2
1974-12-01;0;20;5
1974-12-02;0;22;7
1974-12-03;0;23;2
1974-12-04;0;24;2
1974-12-05;0;25;2
1974-12-06;0;21;1
1974-12-07;0;21;0,2
1974-12-08;0;23;1
1974-12-09;1;28;4
1974-12-10;0;21;3
1974-12-11;0;20;1
1974-12-12;2,5;15;4
1974-12-13;1;15;7
1974-12-14;0;16;7
1974-12-15;0;22;8
1974-12-16;0;22;1
1974-12-17;0;22;0,2
1974-12-18;0;21;4
1974-12-19;0;18;5,5
1974-12-20;0;15;5
1974-12-21;0;21;2
1974-12-22;0;21;2
1974-12-23;0;16;3
1974-12-24;0;21;0,2
1974-12-25;0;22;1
1974-12-26;0;18;6
1974-12-27;8;20;8
1974-12-28;0;21;6
1974-12-29;0;20;7
1974-12-30;0;20;4
1974-12-31;0;23;4
1975-01-01;0;21;2
1975-01-02;0;22;1
1975-01-03;0;23;1
1975-01-04;0;29;2
1975-01-05;0;27;2
1975-01-06;0;21;3
1975-01-07;0;21;5
1975-01-08;0;21;4
1975-01-09;0;22;4
1975-01-10;0;21;4
1975-01-11;0;22;0,1
1975-01-12;0;23;0,2
1975-01-13;0;19;0,3
1975-01-14;0;24;0,5
1975-01-15;0;20;0,4
1975-01-16;0;21;0,2
1975-01-17;0;20;0,2
1975-01-18;4;20;2
1975-01-19;8;13;8
1975-01-20;1;15;5
1975-01-21;0;19;5
1975-01-22;0;16;5
1975-01-23;0;20;3
1975-01-24;0;21;6
1975-01-25;0;21;2
1975-01-26;0;22;2
1975-01-27;0;23;3
1975-01-28;0;25;3
1975-01-29;0;24;3
1975-01-30;0;24;4
1975-01-31;0;25;4
1975-02-01;0;22;7
1975-02-02;0;22;5
1975-02-03;0;23;4
1975-02-04;0;21;5
1975-02-05;0;24;1
1975-02-06;0;22;0,2
1975-02-07;0;24;0,2
1975-02-08;0;21;2
1975-02-09;0;24;0,1
1975-02-10;0;24;0,2
1975-02-11;0;21;0,1
1975-02-12;0;23;2
1975-02-13;0;21;4
1975-02-14;0;23;3
1975-02-15;0;22;1
1975-02-16;0;22;2
1975-02-17;0;23;2
1975-02-18;0;26;3
1975-02-19;0;23;7
1975-02-20;0;23;7
1975-02-21;0;20;0,3
1975-02-22;0;20;3
1975-02-23;0;25;4
1975-02-24;0;21;0,4
1975-02-25;0;23;0,5
1975-02-26;0;27;0,5
1975-02-27;0;26;1
1975-02-28;0;25;2
1975-03-01;0;25;3
1975-03-02;0;28;4
1975-03-03;0;28;6
1975-03-04;0;29;1
1975-03-05;0;29;3
1975-03-06;0;29;4
1975-03-07;0;30;5
1975-03-08;0;29;7
1975-03-09;0;29;7
1975-03-10;0;29;9
1975-03-11;0;25;4
1975-03-12;0;24;5
1975-03-13;0;28;7
1975-03-14;0;28;4
1975-03-15;0;28;1
1975-03-16;0;29;2
1975-03-17;0;29;6
1975-03-18;0;29;6
1975-03-19;0;30;4
1975-03-20;0;30;5
1975-03-21;0;29,5;6
1975-03-22;0;30;5
1975-03-23;0;27;6
1975-03-24;0;27;4
1975-03-25;0;29;5
1975-03-26;0;28;6
1975-03-27;0;29;6
1975-03-28;0;29;7
1975-03-29;0;29;6
1975-03-30;0;29;9
1975-03-31;0;27;7
1975-04-01;0;27;6
1975-04-02;0;28;5
1975-04-03;0;28;8
1975-04-04;0;29;8
1975-04-05;0;32;8
1975-04-06;0;32;9
1975-04-07;0;31;10
1975-04-08;0;29;9
1975-04-09;0;29;7
1975-04-10;0;30;7
1975-04-11;0;30;9
1975-04-12;0;31;7
1975-04-13;0;30;7
1975-04-14;0;30;8
1975-04-15;0;31;8
1975-04-16;0;32;9
1975-04-17;0;32;10
1975-04-18;0;33;10
1975-04-19;0;33;8
1975-04-20;0;33;8
1975-04-21;0;33;8
1975-04-22;0;33;9
1975-04-23;0;33;9
1975-04-24;0;33;10
1975-04-25;0;33;10
1975-04-26;0;33;10
1975-04-27;0;33;11
1975-04-28;0;31;11
1975-04-29;0;30;7
1975-04-30;0;31;8
1975-05-01;0;31;7
1975-05-02;0;31;7
1975-05-03;0;31;8
1975-05-04;0;31;9
1975-05-05;0;31;8
1975-05-06;0;31;6
1975-05-07;0;32;8
1975-05-08;0;31;9
1975-05-09;0;31;8
1975-05-10;0;32;7
1975-05-11;0;32;8
1975-05-12;0;31;9
1975-05-13;0;31;8
1975-05-14;0;32;8
1975-05-15;0;31;9
1975-05-16;0;32;8
1975-05-17;0;31;9
1975-05-18;0;31;8
1975-05-19;1,5;31;9
1975-05-20;4;29;9
1975-05-21;0;30;10
1975-05-22;0;31;10
1975-05-23;0;31;11
1975-05-24;0;31;11
1975-05-25;2;31;11
1975-05-26;7;28;12
1975-05-27;0;29;11
1975-05-28;0;30;11
1975-05-29;0;30;11
1975-05-30;0;30;9
1975-05-31;0;28;9
1975-06-01;0;31;8
1975-06-02;0;31;7
1975-06-03;7;30;8
1975-06-04;0;30;14
1975-06-05;0;31;13
1975-06-06;0;31;14
1975-06-07;0;30;14
1975-06-08;0;31;14
1975-06-09;0;31;12
1975-06-10;0;32;12
1975-06-11;0;33;14
1975-06-12;0;30;15
1975-06-13;0;26;13
1975-06-14;6;31;13
1975-06-15;0;31;11
1975-06-16;0;32;12
1975-06-17;4;31;12
1975-06-18;0;30;11
1975-06-19;1;30;13
1975-06-20;0;27;12
1975-06-21;3;28;12
1975-06-22;5;30;12
1975-06-23;3;29;13
1975-06-24;0;30;10
1975-06-25;0;30;11
1975-06-26;0;30;10
1975-06-27;5;29;11
1975-06-28;0;20;11
1975-06-29;5;29;11
1975-06-30;0;30;13
1975-07-01;0;29;13
1975-07-02;0;29;11
1975-07-03;0;30;11
1975-07-04;0;28;11
1975-07-05;0;28;9
1975-07-06;0;29;9
1975-07-07;0;29;10
1975-07-08;0;30;9
1975-07-09;0;29;10
1975-07-10;0;29;10
1975-07-11;1;29;10
1975-07-12;2;29;11
1975-07-13;24;25;10
1975-07-14;7;21;14
1975-07-15;22;21;13
1975-07-16;22;20;11
1975-07-17;0,5;23;13
1975-07-18;5,5;25;11
1975-07-19;0;26;12
1975-07-20;0;27;11
1975-07-21;2;26;12
1975-07-22;2;27;10
1975-07-23;0;28;10
1975-07-24;0;29;11
1975-07-25;0;29;11
1975-07-26;2;29;12
1975-07-27;24;30;12
1975-07-28;0;28;12
1975-07-29;0;28;11
1975-07-30;0;29;11
1975-07-31;0;28;12
1975-08-01;0;29;11
1975-08-02;1;29;12
1975-08-03;0;28;11
1975-08-04;0;28;12
1975-08-05;20;28;12
1975-08-06;8;28;12
1975-08-07;13;23;12
1975-08-08;21;26;12
1975-08-09;20;25;12,5
1975-08-10;6;23;12
1975-08-11;7;23;12
1975-08-12;0;20;12
1975-08-13;0;22;13,5
1975-08-14;3;22;13,5
1975-08-15;0;25;13
1975-08-16;0;26;11
1975-08-17;0;24;12
1975-08-18;0;23;10
1975-08-19;2;25;10
1975-08-20;0;21;11
1975-08-21;0;22;10
1975-08-22;0;25;11
1975-08-23;1,5;27;11
1975-08-24;21;24;11,5
1975-08-25;0;21;11
1975-08-26;12;27;11
1975-08-27;22;21;13
1975-08-28;1;22;10
1975-08-29;0;23;8
1975-08-30;5;20;11
1975-08-31;0;21;10
1975-09-01;0;19;9
1975-09-02;1,5;21;11
1975-09-03;8;23;11
1975-09-04;0;22;10
1975-09-05;0;23;10
1975-09-06;1;26;11
1975-09-07;0;23;10
1975-09-08;0;21;10
1975-09-09;0;22;10
1975-09-10;0;20;13
1975-09-11;0;18;10
1975-09-12;0;21;11
1975-09-13;0;22;11
1975-09-14;0;22;10
1975-09-15;0;22;11
1975-09-16;0;22;11
1975-09-17;0;21;7,5
1975-09-18;0;20;8
1975-09-19;2,5;21;7,5
1975-09-20;0;23;9
1975-09-21;0;25;8
1975-09-22;0;23;9
1975-09-23;0;22;11
1975-09-24;0;23;5
1975-09-25;0;25;2
1975-09-26;0;24;3
1975-09-27;0;22;4
1975-09-28;0;24;3
1975-09-29;0;24;5
1975-09-30;0;24;4
1975-10-01;0;26;5
1975-10-02;0;20;8
1975-10-03;0;22;5
1975-10-04;0;24;4
1975-10-05;0;23;5
1975-10-06;0;22;3
1975-10-07;0;25;4
1975-10-08;0;26;4
1975-10-09;0;24;3
1975-10-10;0;24;5
1975-10-11;1;22;6
1975-10-12;0;25;5
1975-10-13;0;24;5
1975-10-14;0;25;5
1975-10-15;0;25;5
1975-10-16;0;26;6
1975-10-17;0;26;8
1975-10-18;0;26;9
1975-10-19;0;26;5
1975-10-20;0;26;5
1975-10-21;0;26;1
1975-10-22;0;24;3
1975-10-23;0;25;5
1975-10-24;0;24;8
1975-10-25;0;24;10
1975-10-26;0;29;8
1975-10-27;3;26;9
1975-10-28;0;27;6
1975-10-29;0;25;8
1975-10-30;0;21;5
1975-10-31;0;25;2
1975-11-01;0;25;2
1975-11-02;0;26;2
1975-11-03;0;25;3
1975-11-04;0;25;4
1975-11-05;0;24;5
1975-11-06;0;24;5
1975-11-07;0;27;5
1975-11-08;0;25;5
1975-11-09;0;24;2
1975-11-10;0;30;3
1975-11-11;0;25;2
1975-11-12;0;25;2
1975-11-13;0;26;3
1975-11-14;0;25;0,3
1975-11-15;0;26;0,3
1975-11-16;0;24;0,5
1975-11-17;0;24;0,3
1975-11-18;0;23;0,2
1975-11-19;0;24;0,1
1975-11-20;0;24;0,2
1975-11-21;0;23;1
1975-11-22;0;24;2
1975-11-23;0;24;4
1975-11-24;0;24;2
1975-11-25;0;23;3
1975-11-26;0;24;5
1975-11-27;0;25;0,8
1975-11-28;0;25;0,8
1975-11-29;0;22;0,8
1975-11-30;0;23;4
1975-12-01;0;23;5
1975-12-02;0;24;4
1975-12-03;0;25;4
1975-12-04;0;25;4
1975-12-05;0;27;3
1975-12-06;0;25;3
1975-12-07;0;23;0,4
1975-12-08;0;24;0,8
1975-12-09;0;24;0,6
1975-12-10;0;22;0,9
1975-12-11;0;23;0,1
1975-12-12;0;25;0,9
1975-12-13;0;23;0,8
1975-12-14;0;23;0,9
1975-12-15;0;24;6
1975-12-16;0;24;7
1975-12-17;0;24;0,5
1975-12-18;11;28;6
1975-12-19;1;21,5;6,5
1975-12-20;0;22;5
1975-12-21;0;23;3
1975-12-22;0;28;5
1975-12-23;0;30;2
1975-12-24;0;27;4
1975-12-25;0;25;0,1
1975-12-26;0;27;0,1
1975-12-27;0;25;0,1
1975-12-28;0;26;0,9
1975-12-29;0;26;0,9
1975-12-30;0;23;0,7
1975-12-31;0;23;0,1
1976-01-01;0;28;0,4
1976-01-02;0;23;1,1
1976-01-03;0;30;0,9
1976-01-04;0;26;0,8
1976-01-05;0;28;0,8
1976-01-06;0;30;0,6
1976-01-07;0;30;1
1976-01-08;0;29;0,9
1976-01-09;0;28;0,6
1976-01-10;0;31;0,7
1976-01-11;0;31;0,6
1976-01-12;0;31;0,6
1976-01-13;0;31;0,7
1976-01-14;0;30;7
1976-01-15;0;30;0,4
1976-01-16;0;30;0,5
1976-01-17;0;28;0,4
1976-01-18;0;27;0,3
1976-01-19;0;28;1
1976-01-20;0;28;1
1976-01-21;0;26;0,7
1976-01-22;0;28;5
1976-01-23;0;31;0,9
1976-01-24;0;30;0,9
1976-01-25;0;30;0,7
1976-01-26;0;30;1
1976-01-27;0;29;0,5
1976-01-28;0;30;0,9
1976-01-29;0;31;0,7
1976-01-30;0;29;0,8
1976-01-31;0;29;0,7
1976-02-01;0;25;0,9
1976-02-02;0;30;1
1976-02-03;0;29;1
1976-02-04;0;29;7
1976-02-05;0;30;0,7
1976-02-06;0;30;0,7
1976-02-07;0;30;0,7
1976-02-08;0;31;0,6
1976-02-09;0;35;0,6
1976-02-10;0;35;0,6
1976-02-11;0;37;0,5
1976-02-12;0;35;0,8
1976-02-13;0;35;0,7
1976-02-14;0;35;0,6
