COMISIÓN NACIONAL DEL AGUA
COORDINACIÓN GENERAL DEL SERVICIO METEOROLÓGICO NACIONAL
BASE DE DATOS CLIMATOLÓGICA NACIONAL 

REGISTRO DIARIO HISTÓRICO
EMISIÓN   : 01/05/2026 

DATOS DISPONIBLES EN LA BASE DE DATOS A: MAY DE 2026; 
CON LA INFORMACIÓN SUMINISTRADA POR LAS UNIDADES ADMINISTRATIVAS 

 ESTACIÓN  : 2136 
 NOMBRE    : AGUA HECHICERA 
 ESTADO    : BAJA CALIFORNIA 
 MUNICIPIO : TECATE 
 SITUACIÓN : SUSPENDIDA 
 CVE-OMM   :   
 LATITUD   : 32.53694444 ° 
 LONGITUD  : -116.62 ° 
 ALTITUD   : 1165 msnm 




FECHA		PRECIP	EVAP	TMAX	TMIN
		(mm)	(mm)	(°C )	(°C)
2004-01-01	NULO	NULO	NULO	NULO
2005-11-13	0	NULO	20	0
2005-11-14	0	NULO	25	2
2005-11-15	0	NULO	18	0
2005-11-16	0	NULO	16	0
2005-11-17	0	NULO	22	3
2005-11-18	0	NULO	20	8
2005-11-19	0	NULO	20	3
2005-11-20	0	NULO	20	1
2005-11-21	0	NULO	22	1
2005-11-22	0	NULO	25	2
2005-11-23	0	NULO	21	1
2005-11-24	0	NULO	21	2
2005-11-25	0	NULO	22	2
2005-11-26	0	NULO	20	1
2005-11-27	0	NULO	18	2
2005-11-28	0	NULO	19	4
2005-11-29	0	NULO	22	1
2005-11-30	0	NULO	20	0
2005-12-01	0	NULO	20	1
2005-12-02	0	NULO	18	2
2005-12-03	0	NULO	21	3
2005-12-04	0	NULO	19	4
2005-12-05	0	NULO	22	2.5
2005-12-06	0	NULO	25	2
2005-12-07	0	NULO	20	4
2005-12-08	0	NULO	15	3
2005-12-09	0	NULO	17	1
2005-12-10	0	NULO	20	1.5
2005-12-11	0	NULO	18	1
2005-12-12	0	NULO	15	0
2005-12-13	0	NULO	15	4.5
2005-12-14	0	NULO	14	3.5
2005-12-15	0	NULO	20	4
2005-12-16	0	NULO	12	1
2005-12-17	0	NULO	16	2
2005-12-18	0	NULO	20	-4
2005-12-19	0	NULO	22	1
2005-12-20	0	NULO	23	2
2005-12-21	0	NULO	21	-1.5
2005-12-22	0	NULO	23	-2
2005-12-23	NULO	NULO	NULO	NULO
2005-12-24	NULO	NULO	NULO	NULO
2005-12-25	NULO	NULO	NULO	NULO
2005-12-26	NULO	NULO	NULO	NULO
2005-12-27	0	NULO	NULO	NULO
2005-12-28	0	NULO	18	0
2005-12-29	0	NULO	15	1
2005-12-30	0	NULO	16	3
2005-12-31	0	NULO	15	2
2007-01-01	0	NULO	10	2
2007-01-02	0	NULO	14	7
2007-01-03	0	NULO	11	9
2007-01-04	0	NULO	13	1
2007-01-05	0	NULO	14	4
2007-01-06	0	NULO	10	5
2007-01-07	0	NULO	13	2
2007-01-08	0	NULO	14	7
2007-01-09	0	NULO	11	9
2007-01-10	0	NULO	18	1
2007-01-11	0	NULO	14	1
2007-01-12	0	NULO	20	1
2007-01-13	0	NULO	20	4
2007-01-14	0	NULO	16	12
2007-01-15	0	NULO	15	12
2007-01-16	0	NULO	18	4
2007-01-17	0	NULO	18	10
2007-01-18	0	NULO	10	8
2007-01-19	0	NULO	10	1
2007-01-20	0	NULO	11	7
2007-01-21	0	NULO	10	6
2007-01-22	0	NULO	10	4
2007-01-23	0	NULO	15	7
2007-01-24	0	NULO	17	1
2007-01-25	0	NULO	15	1
2007-01-26	0	NULO	14	5
2007-01-27	0	NULO	12	5
2007-01-28	0	NULO	15	4
2007-01-29	0	NULO	16	5
2007-01-30	13.5	NULO	10	6
2007-01-31	0	NULO	10	5
2007-02-01	NULO	NULO	NULO	NULO
2007-02-02	NULO	NULO	NULO	NULO
2007-02-03	NULO	NULO	NULO	NULO
2007-02-04	NULO	NULO	NULO	NULO
2007-02-05	0	NULO	NULO	NULO
2007-02-06	0	NULO	22	1
2007-02-07	0	NULO	20	4
2007-02-08	0	NULO	18	4
2007-02-09	0	NULO	20	4
2007-02-10	0	NULO	21	5
2007-02-11	0	NULO	18	5
2007-02-12	4.2	NULO	11	2
2007-02-13	8.8	NULO	7	1
2007-02-14	0	NULO	11	3
2007-02-15	0	NULO	12	5
2007-02-16	0	NULO	19	5
2007-02-17	0	NULO	20	2
2007-02-18	0	NULO	19	2
2007-02-19	21.8	NULO	18	2
2007-02-20	0	NULO	13	1
2007-02-21	0	NULO	18	2
2007-02-22	3.6	NULO	13	2
2007-02-23	3.2	NULO	15	2
2007-02-24	0	NULO	14	5
2007-02-25	0	NULO	13	4
2007-02-26	0	NULO	14	4
2007-02-27	0	NULO	9	1
2007-02-28	NULO	NULO	NULO	NULO
2007-03-01	NULO	NULO	NULO	NULO
2007-03-02	NULO	NULO	NULO	NULO
2007-03-03	NULO	NULO	NULO	NULO
2007-03-04	NULO	NULO	NULO	NULO
2007-03-05	0	NULO	NULO	NULO
2007-03-06	0	NULO	24	5
2007-03-07	0	NULO	21	7
2007-03-08	0	NULO	20	2
2007-03-09	0	NULO	23	5
2007-03-10	0	NULO	25	4
2007-03-11	0	NULO	23	1
2007-03-12	0	NULO	28	7
2007-03-13	0	NULO	25	2
2007-03-14	0	NULO	25	1
2007-03-15	0	NULO	23	1
2007-03-16	NULO	NULO	NULO	NULO
2007-03-17	NULO	NULO	NULO	NULO
2007-03-18	0	NULO	NULO	NULO
2007-03-19	0	NULO	22	1
2007-03-20	0	NULO	20	2
2007-03-21	2.6	NULO	11	6
2007-03-22	0	NULO	10	2
2007-03-23	0	NULO	15	3
2007-03-24	0	NULO	19	1
2007-03-25	NULO	NULO	NULO	NULO
2007-03-26	0	NULO	NULO	NULO
2007-03-27	NULO	NULO	NULO	NULO
2007-03-28	NULO	NULO	NULO	NULO
2007-03-29	0	NULO	NULO	NULO
2007-03-30	0	NULO	20	5
2007-03-31	0	NULO	NULO	NULO
2007-04-01	NULO	NULO	NULO	NULO
2007-04-02	NULO	NULO	NULO	NULO
2007-04-03	NULO	NULO	NULO	NULO
2007-04-04	NULO	NULO	NULO	NULO
2007-04-05	0	NULO	NULO	NULO
2007-04-06	NULO	NULO	NULO	NULO
2007-04-07	0	NULO	NULO	NULO
2007-04-08	0	NULO	19	3
2007-04-09	0	NULO	19	3
2007-04-10	0	NULO	24	1
2007-04-11	0	NULO	21	0
2007-04-12	0	NULO	17	2
2007-04-13	0	NULO	20	3
2007-04-14	0	NULO	20	1
2007-04-15	NULO	NULO	NULO	NULO
2007-04-16	0	NULO	NULO	NULO
2007-04-17	0	NULO	20	3
2007-04-18	0	NULO	15	2
2007-04-19	0	NULO	18	6
2007-04-20	NULO	NULO	NULO	NULO
2007-04-21	NULO	NULO	NULO	NULO
2007-04-22	0	NULO	NULO	NULO
2007-04-23	0	NULO	24	5
2007-04-24	0	NULO	22	2
2007-04-25	0	NULO	14	3
2007-04-26	0	NULO	22	1
2007-04-27	0	NULO	33	1
2007-04-28	0	NULO	30	4
2007-04-29	0	NULO	29	6
2007-04-30	0	NULO	NULO	NULO
2007-05-01	NULO	NULO	NULO	NULO
2007-05-02	NULO	NULO	NULO	NULO
2007-05-03	NULO	NULO	NULO	NULO
2007-05-04	NULO	NULO	NULO	NULO
2007-05-05	0	NULO	NULO	NULO
2007-05-06	0	NULO	26	0
2007-05-07	0	NULO	24	1
2007-05-08	0	NULO	27	0
2007-05-09	0	NULO	24	1
2007-05-10	0	NULO	24	3
2007-05-11	0	NULO	15	2
2007-05-12	0	NULO	26	1
2007-05-13	NULO	NULO	NULO	NULO
2007-05-14	NULO	NULO	NULO	NULO
2007-05-15	NULO	NULO	NULO	NULO
2007-05-16	0	NULO	NULO	NULO
2007-05-17	0	NULO	28	0
2007-05-18	0	NULO	29	3
2007-05-19	0	NULO	28	5
2007-05-20	0	NULO	27	6
2007-05-21	0	NULO	25	4
2007-05-22	0	NULO	21	3
2007-05-23	NULO	NULO	NULO	NULO
2007-05-24	NULO	NULO	NULO	NULO
2007-05-25	NULO	NULO	NULO	NULO
2007-05-26	NULO	NULO	NULO	NULO
2007-05-27	NULO	NULO	NULO	NULO
2007-05-28	NULO	NULO	NULO	NULO
2007-05-29	NULO	NULO	NULO	NULO
2007-05-30	NULO	NULO	NULO	NULO
2007-05-31	NULO	NULO	NULO	NULO
2007-06-01	0	NULO	NULO	NULO
2007-06-02	0	NULO	NULO	NULO
2007-06-03	0	NULO	30	6
2007-06-04	0	NULO	NULO	NULO
2007-06-05	0	NULO	NULO	NULO
2007-06-06	0	NULO	19	6
2007-06-07	0	NULO	NULO	NULO
2007-06-08	0	NULO	NULO	NULO
2007-06-09	0	NULO	25	2
2007-06-10	0	NULO	29	4
2007-06-11	0	NULO	26	4
2007-06-12	0	NULO	NULO	NULO
2007-06-13	0	NULO	NULO	NULO
2007-06-14	0	NULO	28	8
2007-06-15	0	NULO	32	7
2007-06-16	0	NULO	31	5
2007-06-17	0	NULO	31	6
2007-06-18	0	NULO	32	4
2007-06-19	0	NULO	33	4
2007-06-20	0	NULO	32	4
2007-06-21	0	NULO	NULO	NULO
2007-06-22	0	NULO	NULO	NULO
2007-06-23	0	NULO	NULO	NULO
2007-06-24	0	NULO	NULO	NULO
2007-06-25	0	NULO	NULO	NULO
2007-06-26	0	NULO	33	3
2007-06-27	0	NULO	32	4
2007-06-28	0	NULO	36	3
2007-06-29	0	NULO	34	4
2007-06-30	0	NULO	NULO	NULO
2007-07-01	0	NULO	NULO	NULO
2007-07-02	0	NULO	36	6
2007-07-03	0	NULO	37	5
2007-07-04	0	NULO	39	6
2007-07-05	0	NULO	40	11
2007-07-06	0	NULO	33	14
2007-07-07	0	NULO	36	15
2007-07-08	0	NULO	33	11
2007-07-09	0	NULO	32	11
2007-07-10	0	NULO	30	11
2007-07-11	0	NULO	NULO	NULO
2007-07-12	0	NULO	NULO	NULO
2007-07-13	0	NULO	33	5
2007-07-14	0	NULO	33	10
2007-07-15	0	NULO	32	13
2007-07-16	0	NULO	33	12
2007-07-17	0	NULO	33	10
2007-07-18	0	NULO	22	8
2007-07-19	0	NULO	31	8
2007-07-20	0	NULO	NULO	NULO
2007-07-21	0	NULO	NULO	NULO
2007-07-22	0	NULO	NULO	NULO
2007-07-23	0	NULO	NULO	NULO
2007-07-24	8	NULO	31	12
2007-07-25	3.1	NULO	32	15
2007-07-26	3.5	NULO	32	15
2007-07-27	0	NULO	31	15
2007-07-28	0	NULO	30	14
2007-07-29	0	NULO	30	13
2007-07-30	0	NULO	32	13
2007-07-31	0	NULO	NULO	NULO
2007-08-01	0	NULO	NULO	NULO
2007-08-02	0	NULO	NULO	NULO
2007-08-03	0	NULO	NULO	NULO
2007-08-04	0	NULO	NULO	NULO
2007-08-05	0	NULO	33	12
2007-08-06	0	NULO	30	10
2007-08-07	0	NULO	29	17
2007-08-08	0	NULO	30	7
2007-08-09	0	NULO	32	7
2007-08-10	0	NULO	33	10
2007-08-11	0	NULO	33	10
2007-08-12	0	NULO	34	12
2007-08-13	0	NULO	NULO	NULO
2007-08-14	0	NULO	NULO	NULO
2007-08-15	0	NULO	NULO	NULO
2007-08-16	0	NULO	34	13
2007-08-17	0	NULO	34	15
2007-08-18	0	NULO	NULO	NULO
2007-08-19	0	NULO	NULO	NULO
2007-08-20	0	NULO	NULO	NULO
2007-08-21	0	NULO	34	12
2007-08-22	0	NULO	NULO	NULO
2007-08-23	0	NULO	NULO	NULO
2007-08-24	0	NULO	34	10
2007-08-25	0	NULO	33	12
2007-08-26	0	NULO	NULO	NULO
2007-08-27	0	NULO	NULO	NULO
2007-08-28	0	NULO	34	14
2007-08-29	0	NULO	34	13
2007-08-30	5.6	NULO	35	15
2007-08-31	0	NULO	NULO	NULO
2007-09-01	0	NULO	NULO	NULO
2007-09-02	0	NULO	NULO	NULO
2007-09-03	0	NULO	NULO	NULO
2007-09-04	0	NULO	NULO	NULO
2007-09-05	0	NULO	NULO	NULO
2007-09-06	0	NULO	30	11
2007-09-07	0	NULO	30	10
2007-09-08	0	NULO	NULO	NULO
2007-09-09	0	NULO	NULO	NULO
2007-09-10	0	NULO	NULO	NULO
2007-09-11	0	NULO	NULO	NULO
2007-09-12	0	NULO	34	10
2007-09-13	0	NULO	32	13
2007-09-14	0	NULO	31	11
2007-09-15	0	NULO	NULO	NULO
2007-09-16	0	NULO	NULO	NULO
2007-09-17	0	NULO	NULO	NULO
2007-09-18	0	NULO	NULO	NULO
2007-09-19	0	NULO	NULO	NULO
2007-09-20	0	NULO	18	1
2007-09-21	0	NULO	19	3
2007-09-22	0	NULO	18	5
2007-09-23	0	NULO	18	3
2007-09-24	0	NULO	15	1
2007-09-25	0	NULO	16	1
2007-09-26	0	NULO	29	5
2007-09-27	0	NULO	29	4
2007-09-28	0	NULO	19	11
2007-09-29	0	NULO	22	9
2007-09-30	0	NULO	NULO	NULO
2007-10-01	NULO	NULO	NULO	NULO
2007-10-02	NULO	NULO	NULO	NULO
2007-10-03	0	NULO	NULO	NULO
2007-10-04	0	NULO	23.3	11.5
2007-10-05	0	NULO	19	8.9
2007-10-06	0	NULO	28	4
2007-10-07	0	NULO	19	10
2007-10-08	0	NULO	21	8
2007-10-09	0	NULO	21	5
2007-10-10	0	NULO	24	1
2007-10-11	0	NULO	23	1
2007-10-12	0	NULO	15	2
2007-10-13	1.9	NULO	15	4
2007-10-14	0	NULO	23	2
2007-10-15	0	NULO	24	3
2007-10-16	0	NULO	13	4
2007-10-17	0	NULO	26	4
2007-10-18	0	NULO	23	1
2007-10-19	0	NULO	29	1
2007-10-20	0	NULO	27	3
2007-10-21	0	NULO	25	3
2007-10-22	0	NULO	27	4
2007-10-23	0	NULO	24	13
2007-10-24	0	NULO	28	14
2007-10-25	0	NULO	29	2
2007-10-26	0	NULO	17	3
2007-10-27	0	NULO	25	3
2007-10-28	0	NULO	29	4
2007-10-29	0	NULO	28	5
2007-10-30	0	NULO	15	2
2007-10-31	0	NULO	26.5	1
2007-11-01	0	NULO	23.9	3.1
2007-11-02	0	NULO	23.3	3.7
2007-11-03	0	NULO	24.1	7.8
2007-11-04	0	NULO	23.7	9.6
2007-11-05	0	NULO	22	3.8
2007-11-06	0	NULO	27	1
2007-11-07	0	NULO	16	1
2007-11-08	0	NULO	25	2
2007-11-09	0	NULO	19	1
2007-11-10	10.7	NULO	11	1
2007-11-11	11.5	NULO	17	3
2007-11-12	0	NULO	19	-2.2
2007-11-13	0	NULO	25	2
2007-11-14	0	NULO	25	4
2007-11-15	0	NULO	26	3
2007-11-16	0	NULO	22	2
2007-11-17	0	NULO	21	3
2007-11-18	0	NULO	28.2	3
2007-11-19	0	NULO	29	5
2007-11-20	0	NULO	22	1
2007-11-21	0	NULO	21	2
2007-11-22	0	NULO	15	4
2007-11-23	0	NULO	13.2	5
2007-11-24	0	NULO	11.9	-3
2007-11-25	0	NULO	19	-1
2007-11-26	0	NULO	18	1
2007-11-27	0	NULO	19	1
2007-11-28	0	NULO	15	2
2007-11-29	0	NULO	20	1
2007-11-30	0	NULO	NULO	NULO
2007-12-01	NULO	NULO	NULO	NULO
2007-12-02	NULO	NULO	NULO	NULO
2007-12-03	NULO	NULO	NULO	NULO
2007-12-04	NULO	NULO	NULO	NULO
2007-12-05	NULO	NULO	NULO	NULO
2007-12-06	NULO	NULO	NULO	NULO
2007-12-07	NULO	NULO	NULO	NULO
2007-12-08	NULO	NULO	NULO	NULO
2007-12-09	NULO	NULO	NULO	NULO
2007-12-10	NULO	NULO	NULO	NULO
2007-12-11	NULO	NULO	NULO	NULO
2007-12-12	NULO	NULO	NULO	NULO
2007-12-13	NULO	NULO	NULO	NULO
2007-12-14	NULO	NULO	NULO	NULO
2007-12-15	NULO	NULO	NULO	NULO
2007-12-16	NULO	NULO	NULO	NULO
2007-12-17	NULO	NULO	NULO	NULO
2007-12-18	NULO	NULO	NULO	NULO
2007-12-19	NULO	NULO	NULO	NULO
2007-12-20	NULO	NULO	NULO	NULO
2007-12-21	NULO	NULO	NULO	NULO
2007-12-22	NULO	NULO	NULO	NULO
2007-12-23	NULO	NULO	NULO	NULO
2007-12-24	NULO	NULO	NULO	NULO
2007-12-25	NULO	NULO	NULO	NULO
2007-12-26	NULO	NULO	NULO	NULO
2007-12-27	NULO	NULO	NULO	NULO
2007-12-28	NULO	NULO	NULO	NULO
2007-12-29	NULO	NULO	NULO	NULO
2007-12-30	NULO	NULO	NULO	NULO
2007-12-31	NULO	NULO	NULO	NULO
2008-01-01	NULO	NULO	NULO	NULO
2008-01-02	NULO	NULO	NULO	NULO
2008-01-03	0	NULO	NULO	NULO
2008-01-04	6.7	NULO	15	2
2008-01-05	25.8	NULO	11	4
2008-01-06	35.2	NULO	14	6
2008-01-07	4.2	NULO	8	5
2008-01-08	0	NULO	14	-1
2008-01-09	NULO	NULO	NULO	NULO
2008-01-10	NULO	NULO	NULO	NULO
2008-01-11	0	NULO	NULO	NULO
2008-01-12	0	NULO	14	-3
2008-01-13	0	NULO	15	-2
2008-01-14	0	NULO	12	4
2008-01-15	0	NULO	16	-5
2008-01-16	0	NULO	12	-5
2008-01-17	0	NULO	7	-3
2008-01-18	0	NULO	10	-3
2008-01-19	0	NULO	13	1
2008-01-20	0	NULO	11	-7
2008-01-21	NULO	NULO	NULO	NULO
2008-01-22	0	NULO	NULO	NULO
2008-01-23	7.5	NULO	8	-5
2008-01-24	0	NULO	6	-1
2008-01-25	0	NULO	15	-4
2008-01-26	40.7	NULO	15	-5
2008-01-27	43.2	NULO	11	-4
2008-01-28	5.1	NULO	6	4
2008-01-29	0	NULO	9	-1
2008-01-30	0	NULO	7	-1
2008-01-31	0	NULO	NULO	NULO
2008-02-01	22.9	NULO	NULO	NULO
2008-02-02	NULO	NULO	NULO	NULO
2008-02-03	NULO	NULO	NULO	NULO
2008-02-04	NULO	NULO	NULO	NULO
2008-02-05	0	NULO	NULO	NULO
2008-02-06	0	NULO	11	-5
2008-02-07	0	NULO	18	-5
2008-02-08	0	NULO	15	0.1
2008-02-09	0	NULO	21	1
2008-02-10	0	NULO	22	-1
2008-02-11	NULO	NULO	NULO	NULO
2008-02-12	0	NULO	NULO	NULO
2008-02-13	0	NULO	19	-2
2008-02-14	13.2	NULO	7	0
2008-02-15	0	NULO	7	-2
2008-02-16	NULO	NULO	NULO	NULO
2008-02-17	NULO	NULO	NULO	NULO
2008-02-18	0	NULO	NULO	NULO
2008-02-19	0	NULO	15	-5
2008-02-20	0	NULO	10	0
2008-02-21	0	NULO	12	3
2008-02-22	13.6	NULO	10	3
2008-02-23	0	NULO	11	0
2008-02-24	0	NULO	14	0
2008-02-25	0	NULO	13	-3
2008-02-26	0	NULO	13	0
2008-02-27	0	NULO	24	9
2008-02-28	0	NULO	22	0
2008-02-29	0	NULO	21	0
2008-03-01	NULO	NULO	NULO	NULO
2008-03-02	NULO	NULO	NULO	NULO
2008-03-03	NULO	NULO	NULO	NULO
2008-03-04	NULO	NULO	NULO	NULO
2008-03-05	NULO	NULO	NULO	NULO
2008-03-06	0	NULO	NULO	NULO
2008-03-07	0	NULO	21	4
2008-03-08	0	NULO	13	-2
2008-03-09	0	NULO	12	-1
2008-03-10	0	NULO	21	3
2008-03-11	0	NULO	22	0
2008-03-12	0	NULO	23	-1
2008-03-13	0	NULO	21	1
2008-03-14	0	NULO	18	3
2008-03-15	0	NULO	10	-4
2008-03-16	12.7	NULO	6	-3
2008-03-17	0	NULO	11	-3
2008-03-18	0	NULO	18	-4
2008-03-19	0	NULO	19	0
2008-03-20	NULO	NULO	NULO	NULO
2008-03-21	NULO	NULO	NULO	NULO
2008-03-22	0	NULO	NULO	NULO
2008-03-23	0	NULO	21	-3
2008-03-24	0	NULO	24	-3
2008-03-25	0	NULO	21	-4
2008-03-26	0	NULO	20	-4
2008-03-27	0	NULO	18	0
2008-03-28	0	NULO	20	-2
2008-03-29	NULO	NULO	NULO	NULO
2008-03-30	NULO	NULO	NULO	NULO
2008-03-31	0	NULO	NULO	NULO
2008-04-01	NULO	NULO	NULO	NULO
2008-04-02	NULO	NULO	NULO	NULO
2008-04-03	NULO	NULO	NULO	NULO
2008-04-04	NULO	NULO	NULO	NULO
2008-04-05	0	NULO	NULO	NULO
2008-04-06	0	NULO	13	-4
2008-04-07	0	NULO	12	-2
2008-04-08	0	NULO	16	-5
2008-04-09	0	NULO	11	-5
2008-04-10	0	NULO	11	-4
2008-04-11	0	NULO	22	-4
2008-04-12	0	NULO	23	11
2008-04-13	0	NULO	22	4
2008-04-14	0	NULO	27	1
2008-04-15	0	NULO	20	0
2008-04-16	0	NULO	21	-1
2008-04-17	0	NULO	22	0
2008-04-18	0	NULO	27	-4
2008-04-19	0	NULO	19	-3
2008-04-20	0	NULO	12	-4
2008-04-21	NULO	NULO	NULO	NULO
2008-04-22	0	NULO	NULO	NULO
2008-04-23	0	NULO	18	-4
2008-04-24	0	NULO	21	-3
2008-04-25	0	NULO	21	-3
2008-04-26	NULO	NULO	NULO	NULO
2008-04-27	NULO	NULO	NULO	NULO
2008-04-28	0	NULO	NULO	NULO
2008-04-29	0	NULO	26	0
2008-04-30	0	NULO	NULO	NULO
2008-05-01	NULO	NULO	NULO	NULO
2008-05-02	NULO	NULO	NULO	NULO
2008-05-03	NULO	NULO	NULO	NULO
2008-05-04	NULO	NULO	NULO	NULO
2008-05-05	NULO	NULO	NULO	NULO
2008-05-06	0	NULO	NULO	NULO
2008-05-07	0	NULO	22	3
2008-05-08	0	NULO	23	-2
2008-05-09	0	NULO	20	-1
2008-05-10	0	NULO	25	0
2008-05-11	0	NULO	25	0
2008-05-12	0	NULO	20	1
2008-05-13	0	NULO	21	4
2008-05-14	0	NULO	25	2
2008-05-15	0	NULO	22	1
2008-05-16	0	NULO	26	7
2008-05-17	NULO	NULO	NULO	NULO
2008-05-18	NULO	NULO	NULO	NULO
2008-05-19	NULO	NULO	NULO	NULO
2008-05-20	NULO	NULO	NULO	NULO
2008-05-21	0	NULO	NULO	NULO
2008-05-22	0	NULO	15	1
2008-05-23	6.8	NULO	10	4
2008-05-24	NULO	NULO	NULO	NULO
2008-05-25	NULO	NULO	NULO	NULO
2008-05-26	0	NULO	NULO	NULO
2008-05-27	0	NULO	19	-1
2008-05-28	0	NULO	22	0
2008-05-29	0	NULO	23	1
2008-05-30	0	NULO	22	-1
2008-05-31	0	NULO	NULO	NULO
2008-06-01	NULO	NULO	NULO	NULO
2008-06-02	NULO	NULO	NULO	NULO
2008-06-03	NULO	NULO	NULO	NULO
2008-06-04	NULO	NULO	NULO	NULO
2008-06-05	0	NULO	NULO	NULO
2008-06-06	0	NULO	29	4
2008-06-07	0	NULO	29	5
2008-06-08	0	NULO	31	4
2008-06-09	0	NULO	34	6
2008-06-10	0	NULO	30	6
2008-06-11	0	NULO	29	4
2008-06-12	0	NULO	30	2
2008-06-13	0	NULO	34	2
2008-06-14	0	NULO	33	6
2008-06-15	0	NULO	34	8
2008-06-16	0	NULO	35	10
2008-06-17	NULO	NULO	NULO	NULO
2008-06-18	0	NULO	NULO	NULO
2008-06-19	0	NULO	36	5
2008-06-20	NULO	NULO	NULO	NULO
2008-06-21	NULO	NULO	NULO	NULO
2008-06-22	0	NULO	NULO	NULO
2008-06-23	0	NULO	30	10
2008-06-24	0	NULO	33	5
2008-06-25	0	NULO	31	4
2008-06-26	NULO	NULO	NULO	NULO
2008-06-27	NULO	NULO	NULO	NULO
2008-06-28	0	NULO	NULO	NULO
2008-06-29	0	NULO	35	5
2008-06-30	0	NULO	NULO	NULO
2008-07-01	0	NULO	NULO	NULO
2008-07-02	0	NULO	NULO	NULO
2008-07-03	0	NULO	NULO	NULO
2008-07-04	0	NULO	NULO	NULO
2008-07-05	0	NULO	NULO	NULO
2008-07-06	0	NULO	34	11
2008-07-07	0	NULO	34	12
2008-07-08	0	NULO	36	15
2008-07-09	0	NULO	34	15
2008-07-10	0	NULO	34	16
2008-07-11	0	NULO	26	18
2008-07-12	0	NULO	29	14
2008-07-13	0	NULO	NULO	NULO
2008-07-14	0	NULO	NULO	NULO
2008-07-15	0	NULO	31	10
2008-07-16	0	NULO	NULO	NULO
2008-07-17	0	NULO	NULO	NULO
2008-07-18	0	NULO	NULO	NULO
2008-07-19	0	NULO	30	11
2008-07-20	0	NULO	19	11
2008-07-21	0	NULO	32	10
2008-07-22	0	NULO	34	8
2008-07-23	0	NULO	32	8
2008-07-24	0	NULO	35	6
2008-07-25	0	NULO	34	6
2008-07-26	0	NULO	38	13
2008-07-27	0	NULO	29	10
2008-07-28	0	NULO	30	11
2008-07-29	0	NULO	31	6
2008-07-30	0	NULO	34	8
2008-07-31	0	NULO	NULO	NULO
2008-08-01	0	NULO	NULO	NULO
2008-08-02	0	NULO	NULO	NULO
2008-08-03	0	NULO	NULO	NULO
2008-08-04	0	NULO	NULO	NULO
2008-08-05	0	NULO	NULO	NULO
2008-08-06	0	NULO	33	12
2008-08-07	0	NULO	32	14
2008-08-08	0	NULO	33	14
2008-08-09	0	NULO	30	12
2008-08-10	0	NULO	31	10
2008-08-11	0	NULO	33	7
2008-08-12	0	NULO	34	7
2008-08-13	0	NULO	34	11
2008-08-14	0	NULO	NULO	NULO
2008-08-15	0	NULO	NULO	NULO
2008-08-16	0	NULO	31	11
2008-08-17	0	NULO	30	12
2008-08-18	0	NULO	30	13
2008-08-19	0	NULO	29	9
2008-08-20	0	NULO	NULO	NULO
2008-08-21	0	NULO	NULO	NULO
2008-08-22	0	NULO	NULO	NULO
2008-08-23	0	NULO	35	3
2008-08-24	0.01	NULO	24	8
2008-08-25	0	NULO	32	13
2008-08-26	0	NULO	30	16
2008-08-27	0	NULO	NULO	NULO
2008-08-28	0	NULO	NULO	NULO
2008-08-29	0	NULO	NULO	NULO
2008-08-30	0	NULO	NULO	NULO
2008-08-31	0	NULO	NULO	NULO
2008-09-01	0	NULO	NULO	NULO
2008-09-02	0	NULO	NULO	NULO
2008-09-03	0	NULO	NULO	NULO
2008-09-04	0	NULO	NULO	NULO
2008-09-05	20	NULO	NULO	NULO
2008-09-06	0	NULO	32	13
2008-09-07	0	NULO	36	12
2008-09-08	0	NULO	30	10
2008-09-09	0	NULO	31	6
2008-09-10	0	NULO	27	4
2008-09-11	0	NULO	NULO	NULO
2008-09-12	0	NULO	NULO	NULO
2008-09-13	0	NULO	30	6
2008-09-14	0	NULO	36	8
2008-09-15	0	NULO	34	8
2008-09-16	0	NULO	31	8
2008-09-17	10.4	NULO	28	10
2008-09-18	0	NULO	23	12
2008-09-19	0	NULO	28	10
2008-09-20	0	NULO	26	9
2008-09-21	0	NULO	27	3
2008-09-22	0	NULO	NULO	NULO
2008-09-23	0	NULO	NULO	NULO
2008-09-24	0	NULO	NULO	NULO
2008-09-25	0	NULO	NULO	NULO
2008-09-26	0	NULO	30	3
2008-09-27	0	NULO	30	9
2008-09-28	0	NULO	NULO	NULO
2008-09-29	0	NULO	NULO	NULO
2008-09-30	0	NULO	NULO	NULO
2008-10-01	0	NULO	NULO	NULO
2008-10-02	0	NULO	NULO	NULO
2008-10-03	0	NULO	NULO	NULO
2008-10-04	0	NULO	NULO	NULO
2008-10-05	0	NULO	NULO	NULO
2008-10-06	0	NULO	26	3
2008-10-07	0	NULO	29	4
2008-10-08	0	NULO	30	6
2008-10-09	0	NULO	27	6
2008-10-10	0	NULO	NULO	NULO
2008-10-11	0	NULO	NULO	NULO
2008-10-12	0	NULO	NULO	NULO
2008-10-13	0	NULO	20	3
2008-10-14	0	NULO	22	6
2008-10-15	0	NULO	26	10
2008-10-16	0	NULO	NULO	NULO
2008-10-17	0	NULO	NULO	NULO
2008-10-18	0	NULO	26	4
2008-10-19	0	NULO	27	4
2008-10-20	0	NULO	25	-1
2008-10-21	0	NULO	NULO	NULO
2008-10-22	0	NULO	NULO	NULO
