1968-06-24	2	NULO	27	12
1968-06-25	13	NULO	28	13
1968-06-26	0	NULO	22	12
1968-06-27	0	NULO	26	12
1968-06-28	0	NULO	26	12
1968-06-29	6	NULO	26	11
1968-06-30	23	NULO	25	12
1968-07-01	6	NULO	22	12
1968-07-02	0	NULO	30	13
1968-07-03	0	NULO	24	11
1968-07-04	0	NULO	24	9
1968-07-05	0	NULO	26	11
1968-07-06	0	NULO	24	14
1968-07-07	0	NULO	28	14
1968-07-08	0	NULO	30	11
1968-07-09	0	NULO	28	11
1968-07-10	40	NULO	30	10
1968-07-11	0	NULO	28	11
1968-07-12	28	NULO	27	12
1968-07-13	19	NULO	20	12
1968-07-14	52	NULO	25	14
1968-07-15	0	NULO	22	12
1968-07-16	3	NULO	26	10
1968-07-17	25	NULO	25	11
1968-07-18	13	NULO	25	11
1968-07-19	10	NULO	24	13
1968-07-20	0	NULO	24	12
1968-07-21	0	NULO	25	11
1968-07-22	0	NULO	25	10
1968-07-23	0	NULO	27	10
1968-07-24	0	NULO	28	9
1968-07-25	0	NULO	26	11
1968-07-26	0	NULO	25	11
1968-07-27	0	NULO	26	11
1968-07-28	0	NULO	26	12
1968-07-29	0	NULO	28	13
1968-07-30	19.6	NULO	24	11
1968-07-31	0	NULO	21	11
1968-08-01	0	NULO	24	10
1968-08-02	6	NULO	24	10
1968-08-03	0	NULO	24	11
1968-08-04	0	NULO	24	12
1968-08-05	0	NULO	24	12
1968-08-06	0	NULO	25	10
1968-08-07	0	NULO	25	12
1968-08-08	0	NULO	27	10
1968-08-09	0	NULO	27	10
1968-08-10	0	NULO	29	10
1968-08-11	0	NULO	30	11
1968-08-12	0	NULO	29	11
1968-08-13	12	NULO	28	12
1968-08-14	0	NULO	30	13
1968-08-15	0	NULO	26	13
1968-08-16	2	NULO	24	14
1968-08-17	0	NULO	24	13
1968-08-18	9	NULO	20	13
1968-08-19	0	NULO	24	13
1968-08-20	12	NULO	25	12
1968-08-21	0	NULO	21	11
1968-08-22	0	NULO	24	12
1968-08-23	0	NULO	26	10
1968-08-24	0	NULO	25	9
1968-08-25	0	NULO	27	10
1968-08-26	0	NULO	26	9
1968-08-27	0	NULO	27	10
1968-08-28	4	NULO	26	9
1968-08-29	0	NULO	27	10
1968-08-30	0	NULO	29	12
1968-08-31	0	NULO	28	12
1968-09-01	0	NULO	26	11
1968-09-02	0	NULO	26	10
1968-09-03	0	NULO	27	11
1968-09-04	0	NULO	25	10
1968-09-05	19	NULO	25	10
1968-09-06	0	NULO	25	11
1968-09-07	0	NULO	27	12
1968-09-08	0	NULO	28	12
1968-09-09	0	NULO	26	11
1968-09-10	23	NULO	21	12
1968-09-11	36	NULO	16	12
1968-09-12	4	NULO	18	12
1968-09-13	1	NULO	23	13
1968-09-14	0	NULO	24	11
1968-09-15	0	NULO	26	11
1968-09-16	0	NULO	27	11
1968-09-17	4	NULO	28	10
1968-09-18	0	NULO	27	11
1968-09-19	6	NULO	26	11
1968-09-20	0	NULO	27	11
1968-09-21	0	NULO	26	10
1968-09-22	0	NULO	25	10
1968-09-23	0	NULO	25	10
1968-09-24	0	NULO	25	10
1968-09-25	0	NULO	25	9
1968-09-26	0	NULO	25	9
1968-09-27	40	NULO	25	9
1968-09-28	20	NULO	25	9
1968-09-29	5	NULO	25	10
1968-09-30	0	NULO	26	11
1968-10-01	12	NULO	25	11
1968-10-02	0	NULO	26	10
1968-10-03	0	NULO	26	11
1968-10-04	0	NULO	26	11
1968-10-05	0	NULO	26	10
1968-10-06	2	NULO	28	10
1968-10-07	0	NULO	27	10
1968-10-08	0	NULO	28	10
1968-10-09	0	NULO	30	11
1968-10-10	10	NULO	29	10
1968-10-11	0	NULO	25	10
1968-10-12	0	NULO	26	9
1968-10-13	0	NULO	27	8
1968-10-14	0	NULO	25	8
1968-10-15	0	NULO	26	8
1968-10-16	0	NULO	28	9
1968-10-17	0	NULO	26	9
1968-10-18	0	NULO	25	12
1968-10-19	0	NULO	25	10
1968-10-20	0	NULO	24	10
1968-10-21	0	NULO	25	8
1968-10-22	2	NULO	28	9
1968-10-23	7	NULO	25	9
1968-10-24	0	NULO	24	9
1968-10-25	0	NULO	23	6
1968-10-26	0	NULO	24	5
1968-10-27	0	NULO	26	6
1968-10-28	0	NULO	25	4
1968-10-29	0	NULO	26	5
1968-10-30	0	NULO	25	4
1968-10-31	0	NULO	26	5
1968-11-01	0	NULO	27	6
1968-11-02	0	NULO	25	6
1968-11-03	0	NULO	25	5
1968-11-04	0	NULO	26	5
1968-11-05	0	NULO	25	4
1968-11-06	0	NULO	25	7
1968-11-07	0	NULO	25	5
1968-11-08	0	NULO	25	4
1968-11-09	0	NULO	24	3
1968-11-10	0	NULO	24	3
1968-11-11	0	NULO	24	3
1968-11-12	0	NULO	26	2
1968-11-13	0	NULO	24	3
1968-11-14	0	NULO	24	4
1968-11-15	0	NULO	23	7
1968-11-16	0	NULO	24	3
1968-11-17	0	NULO	23	7
1968-11-18	0	NULO	23	3
1968-11-19	0	NULO	24	3
1968-11-20	0	NULO	25	4
1968-11-21	0	NULO	24	6
1968-11-22	0	NULO	24	4
1968-11-23	0	NULO	23	4
1968-11-24	0	NULO	24	6
1968-11-25	0	NULO	23	5
1968-11-26	0	NULO	23	6
1968-11-27	0	NULO	23	4
1968-11-28	0	NULO	21	3
1968-11-29	0	NULO	23	6
1968-11-30	0	NULO	22	6
1968-12-01	0	NULO	21	8
1968-12-02	0	NULO	23	9
1968-12-03	0	NULO	23	7
1968-12-04	0	NULO	24	6
1968-12-05	0	NULO	23	5
1968-12-06	0	NULO	22	6
1968-12-07	9	NULO	18	6
1968-12-08	0	NULO	18	7
1968-12-09	0	NULO	23	6
1968-12-10	0	NULO	22	4
1968-12-11	0	NULO	21	4
1968-12-12	0	NULO	23	4
1968-12-13	0	NULO	23	4
1968-12-14	0	NULO	23	3
1968-12-15	0	NULO	22	1
1968-12-16	0	NULO	23	2
1968-12-17	0	NULO	21	6
1968-12-18	0	NULO	22	8
1968-12-19	0	NULO	23	7
1968-12-20	0	NULO	21	7
1968-12-21	0	NULO	21	6
1968-12-22	4	NULO	20	5
1968-12-23	1	NULO	16	6
1968-12-24	0	NULO	21	6
1968-12-25	0	NULO	22	4
1968-12-26	0	NULO	23	4
1968-12-27	0	NULO	23	3
1968-12-28	0	NULO	22	3
1968-12-29	0	NULO	23	3
1968-12-30	0	NULO	21	4
1968-12-31	0	NULO	20	5
1969-01-01	20	NULO	18	5
1969-01-02	0	NULO	19	6
1969-01-03	4	NULO	20	4
1969-01-04	0	NULO	20	4
1969-01-05	0	NULO	20	2
1969-01-06	0	NULO	23	0
1969-01-07	0	NULO	22	0
1969-01-08	0	NULO	22	2
1969-01-09	0	NULO	22	3
1969-01-10	0	NULO	23	5
1969-01-11	0	NULO	24	5
1969-01-12	0	NULO	25	2
1969-01-13	0	NULO	26	5
1969-01-14	0	NULO	24	4
1969-01-15	0	NULO	22	8
1969-01-16	0	NULO	21	3
1969-01-17	0	NULO	19	5
1969-01-18	0	NULO	21	3
1969-01-19	0	NULO	21	1
1969-01-20	0	NULO	21	2
1969-01-21	0	NULO	23	4
1969-01-22	0	NULO	23	2
1969-01-23	0	NULO	23	3
1969-01-24	0	NULO	24	3
1969-01-25	0	NULO	25	1
1969-01-26	0	NULO	24	5
1969-01-27	0	NULO	25	6
1969-01-28	0	NULO	25	5
1969-01-29	0	NULO	24	5
1969-01-30	0	NULO	21	5
1969-01-31	0	NULO	24	5
1969-02-01	0	NULO	24	7
1969-02-02	0	NULO	29	6
1969-02-03	0	NULO	25	3
1969-02-04	0	NULO	24	4
1969-02-05	0	NULO	24	5
1969-02-06	0	NULO	24	4
1969-02-07	0	NULO	24	9
1969-02-08	2	NULO	24	6
1969-02-09	0	NULO	23	5
1969-02-10	0	NULO	24	5
1969-02-11	0	NULO	24	4
1969-02-12	0	NULO	24	5
1969-02-13	9	NULO	24	4
1969-02-14	0	NULO	21	6
1969-02-15	0	NULO	24	5
1969-02-16	0	NULO	20	3
1969-02-17	0	NULO	21	4
1969-02-18	0	NULO	23	4
1969-02-19	0	NULO	22	6
1969-02-20	0	NULO	24	4
1969-02-21	0	NULO	24	4
1969-02-22	0	NULO	24	4
1969-02-23	0	NULO	24	4
1969-02-24	0	NULO	24	4
1969-02-25	0	NULO	24	9
1969-02-26	0	NULO	25	5
1969-02-27	0	NULO	25	7
1969-02-28	0	NULO	26	6
1969-03-01	0	NULO	24	10
1969-03-02	0	NULO	24	4
1969-03-03	0	NULO	24	2
1969-03-04	0	NULO	24	4
1969-03-05	0	NULO	23	7
1969-03-06	0	NULO	22	5
1969-03-07	0	NULO	23	4
1969-03-08	0	NULO	21	4
1969-03-09	0	NULO	23	6
1969-03-10	0	NULO	24	6
1969-03-11	0	NULO	24	9
1969-03-12	0	NULO	24	4
1969-03-13	0	NULO	25	6
1969-03-14	0	NULO	25	7
1969-03-15	0	NULO	25	8
1969-03-16	0	NULO	24	9
1969-03-17	0	NULO	24	2
1969-03-18	0	NULO	24	1
1969-03-19	0	NULO	26	0
1969-03-20	0	NULO	24	7
1969-03-21	0	NULO	23	4
1969-03-22	0	NULO	26	5
1969-03-23	0	NULO	25	9
1969-03-24	0	NULO	24	8
1969-03-25	0	NULO	25	6
1969-03-26	0	NULO	26	9
1969-03-27	0	NULO	27	10
1969-03-28	0	NULO	26	10
1969-03-29	0	NULO	26	6
1969-03-30	0	NULO	25	2
1969-03-31	0	NULO	25	5
1969-04-01	0	NULO	24	6
1969-04-02	0	NULO	24	6
1969-04-03	0	NULO	23	4
1969-04-04	0	NULO	23	5
1969-04-05	0	NULO	20	4
1969-04-06	0	NULO	23	3
1969-04-07	0	NULO	24	7
1969-04-08	0	NULO	24	4
1969-04-09	0	NULO	24	7
1969-04-10	0	NULO	25	8
1969-04-11	0	NULO	25	7
1969-04-12	0	NULO	26	8
1969-04-13	0	NULO	27	9
1969-04-14	0	NULO	29	7
1969-04-15	0	NULO	28	9
1969-04-16	0	NULO	28	9
1969-04-17	0	NULO	29	10
1969-04-18	0	NULO	18	9
1969-04-19	0	NULO	31	8
1969-04-20	0	NULO	32	9
1969-04-21	0	NULO	30	9
1969-04-22	0	NULO	30	9
1969-04-23	0	NULO	22	9
1969-04-24	0	NULO	23	10
1969-04-25	0	NULO	31	9
1969-04-26	0	NULO	29	10
1969-04-27	0	NULO	29	9
1969-04-28	0	NULO	30	9
1969-04-29	0	NULO	30	8
1969-04-30	0	NULO	29	9
1969-05-01	0	NULO	29	7
1969-05-02	0	NULO	29	8
1969-05-03	0	NULO	30	9
1969-05-04	0	NULO	29	9
1969-05-05	0	NULO	28	10
1969-05-06	0	NULO	28	10
1969-05-07	0	NULO	30	11
1969-05-08	0	NULO	29	13
1969-05-09	0	NULO	33	11
1969-05-10	0	NULO	30	11
1969-05-11	0	NULO	29	11
1969-05-12	0	NULO	29	10
1969-05-13	0	NULO	28	9
1969-05-14	0	NULO	29	8
1969-05-15	0	NULO	28	10
1969-05-16	0	NULO	29	8
1969-05-17	0	NULO	23	9
1969-05-18	0	NULO	31	9
1969-05-19	0	NULO	30	12
1969-05-20	0	NULO	30	10
1969-05-21	0	NULO	31	10
1969-05-22	0	NULO	30	10
1969-05-23	0	NULO	33	11
1969-05-24	0	NULO	30	11
1969-05-25	0	NULO	31	10
1969-05-26	0	NULO	30	10
1969-05-27	0	NULO	30	11
1969-05-28	0	NULO	28	11
1969-05-29	0	NULO	29	12
1969-05-30	0	NULO	31	10
1969-05-31	0	NULO	31	11
1969-06-01	0	NULO	30	15
1969-06-02	0	NULO	32	13
1969-06-03	0	NULO	32	12
1969-06-04	0	NULO	33	12
1969-06-05	0	NULO	34	13
1969-06-06	0	NULO	34	12
1969-06-07	0	NULO	35	12
1969-06-08	0	NULO	35	12
1969-06-09	0	NULO	32	12
1969-06-10	0	NULO	35	13
1969-06-11	0	NULO	32	14
1969-06-12	0	NULO	34	12
1969-06-13	0	NULO	35	12
1969-06-14	0	NULO	35	13
1969-06-15	0	NULO	30	16
1969-06-16	0	NULO	30	11
1969-06-17	0	NULO	32	10
1969-06-18	0	NULO	33	11
1969-06-19	0	NULO	31	12
1969-06-20	0	NULO	33	12
1969-06-21	20	NULO	31	12
1969-06-22	21	NULO	29	13
1969-06-23	2	NULO	28	13
1969-06-24	0	NULO	28	12
1969-06-25	18	NULO	29	15
1969-06-26	0	NULO	28	14
1969-06-27	0	NULO	28	12
1969-06-28	0	NULO	28	12
1969-06-29	0	NULO	26	12
1969-06-30	0	NULO	27	14
1969-07-01	0	NULO	27	12
1969-07-02	0	NULO	26	13
1969-07-03	0	NULO	28	13
1969-07-04	0	NULO	29	14
1969-07-05	0	NULO	30	14
1969-07-06	0	NULO	31	13
1969-07-07	0	NULO	26	14
1969-07-08	8	NULO	25	14
1969-07-09	0	NULO	26	14
1969-07-10	6	NULO	28	13
1969-07-11	0	NULO	30	13
1969-07-12	0	NULO	30	11
1969-07-13	0	NULO	30	15
1969-07-14	4	NULO	24	14
1969-07-15	4	NULO	29	13
1969-07-16	0	NULO	29	10
1969-07-17	0	NULO	29	11
1969-07-18	0	NULO	30	12
1969-07-19	0	NULO	30	12
1969-07-20	0	NULO	29	12
1969-07-21	0	NULO	32	11
1969-07-22	0	NULO	31	13
1969-07-23	0	NULO	30	15
1969-07-24	7	NULO	30	13
1969-07-25	2	NULO	27	12
1969-07-26	12	NULO	26	13
1969-07-27	7	NULO	27	12
1969-07-28	0	NULO	30	12
1969-07-29	0	NULO	28	11
1969-07-30	0	NULO	28	10
1969-07-31	0	NULO	28	11
1969-08-01	0	NULO	28	10
1969-08-02	0	NULO	28	11
1969-08-03	0	NULO	27	12
1969-08-04	0	NULO	26	13
1969-08-05	0	NULO	27	10
1969-08-06	0	NULO	26	12
1969-08-07	0	NULO	30	12
1969-08-08	20	NULO	26	11
1969-08-09	0	NULO	26	14
1969-08-10	0	NULO	25	14
1969-08-11	0	NULO	26	11
1969-08-12	0	NULO	28	10
1969-08-13	0	NULO	29	9
1969-08-14	0	NULO	28	11
1969-08-15	0	NULO	28	15
1969-08-16	0	NULO	29	14
1969-08-17	0	NULO	30	13
1969-08-18	0	NULO	30	13
1969-08-19	0	NULO	29	12
1969-08-20	0	NULO	27	12
1969-08-21	0	NULO	27	12
1969-08-22	11	NULO	28	10
1969-08-23	0	NULO	23	11
1969-08-24	0	NULO	26	13
1969-08-25	0	NULO	27	11
1969-08-26	2	NULO	29	10
1969-08-27	0	NULO	29	10
1969-08-28	10	NULO	28	14
1969-08-29	6	NULO	26	12
1969-08-30	2	NULO	22	14
1969-08-31	0	NULO	25	13
1969-09-01	0	NULO	24	13
1969-09-02	0	NULO	25	13
1969-09-03	0	NULO	26	12
1969-09-04	0	NULO	25	11
1969-09-05	0	NULO	26	11
1969-09-06	0	NULO	27	12
1969-09-07	0	NULO	21	13
1969-09-08	0	NULO	21	12
1969-09-09	0	NULO	22	11
1969-09-10	0	NULO	26	13
1969-09-11	0	NULO	25	11
1969-09-12	8	NULO	25	10
1969-09-13	0	NULO	27	10
1969-09-14	0	NULO	21	13
1969-09-15	0	NULO	21	11
1969-09-16	0	NULO	27	14
1969-09-17	10	NULO	18	11
1969-09-18	0	NULO	26	12
1969-09-19	17	NULO	25	13
1969-09-20	0	NULO	25	13
1969-09-21	0	NULO	27	11
1969-09-22	0	NULO	28	11
1969-09-23	6	NULO	28	15
1969-09-24	0	NULO	27	13
1969-09-25	0	NULO	26	14
1969-09-26	0	NULO	26	14
1969-09-27	0	NULO	25	11
1969-09-28	0	NULO	25	10
1969-09-29	0	NULO	25	9
1969-09-30	0	NULO	24	4
1969-10-01	0	NULO	26	5
1969-10-02	0	NULO	24	5
1969-10-03	12	NULO	22	12
1969-10-04	0	NULO	20	11
1969-10-05	0	NULO	27	7
1969-10-06	0	NULO	25	11
1969-10-07	0	NULO	25	12
1969-10-08	0	NULO	26	11
1969-10-09	0	NULO	26	10
1969-10-10	0	NULO	25	13
1969-10-11	0	NULO	26	11
1969-10-12	0	NULO	25	10
1969-10-13	0	NULO	26	7
1969-10-14	0	NULO	25	10
1969-10-15	0	NULO	26	10
1969-10-16	0	NULO	28	9
1969-10-17	0	NULO	27	11
1969-10-18	0	NULO	27	8
1969-10-19	0	NULO	29	9
1969-10-20	0	NULO	29	11
1969-10-21	0	NULO	30	10
1969-10-22	0	NULO	29	10
1969-10-23	2	NULO	28	11
1969-10-24	0	NULO	26	11
1969-10-25	0	NULO	25	9
1969-10-26	0	NULO	26	5
1969-10-27	0	NULO	27	6
1969-10-28	0	NULO	27	8
1969-10-29	0	NULO	25	8
1969-10-30	0	NULO	25	6
1969-10-31	0	NULO	26	6
1969-11-01	0	NULO	25	5
1969-11-02	0	NULO	25	7
1969-11-03	0	NULO	25	8
1969-11-04	0	NULO	25	6
1969-11-05	0	NULO	25	6
1969-11-06	0	NULO	28	7
1969-11-07	0	NULO	25	7
1969-11-08	0	NULO	26	7
1969-11-09	0	NULO	28	6
1969-11-10	0	NULO	27	8
1969-11-11	0	NULO	28	7
1969-11-12	0	NULO	29	8
1969-11-13	0	NULO	29	7
1969-11-14	0	NULO	28	9
1969-11-15	0	NULO	25	6
1969-11-16	0	NULO	25	5
1969-11-17	0	NULO	24	6
1969-11-18	0	NULO	23	4
1969-11-19	0	NULO	20	4
1969-11-20	0	NULO	16	3
1969-11-21	0	NULO	18	-1
1969-11-22	0	NULO	23	-1
1969-11-23	0	NULO	24	-2
1969-11-24	0	NULO	25	0
1969-11-25	0	NULO	21	4
1969-11-26	0	NULO	24	4
1969-11-27	0	NULO	23	9
1969-11-28	0	NULO	23	10
1969-11-29	0	NULO	23	7
1969-11-30	0	NULO	19	8
1969-12-01	0	NULO	20	10
1969-12-02	0	NULO	22	6
1969-12-03	0	NULO	23	7
1969-12-04	0	NULO	22	9
1969-12-05	0	NULO	22	5
1969-12-06	0	NULO	21	6
1969-12-07	0	NULO	21	2
1969-12-08	0	NULO	20	6
1969-12-09	0	NULO	21	6
1969-12-10	0	NULO	24	4
1969-12-11	0	NULO	24	1
1969-12-12	0	NULO	23	1
1969-12-13	0	NULO	22	0
1969-12-14	0	NULO	22	0
1969-12-15	0	NULO	21	0
1969-12-16	0	NULO	23	-2
1969-12-17	0	NULO	22	-1
1969-12-18	0	NULO	22	-2
1969-12-19	0	NULO	24	0
1969-12-20	0	NULO	24	-1
1969-12-21	0	NULO	25	4
1969-12-22	0	NULO	24	4
1969-12-23	0	NULO	24	4
1969-12-24	0	NULO	23	3
1969-12-25	0	NULO	25	3
1969-12-26	0	NULO	23	3
1969-12-27	0	NULO	24	5
1969-12-28	0	NULO	24	6
1969-12-29	4	NULO	16	9
1969-12-30	0	NULO	21	9
1969-12-31	0	NULO	20	8
1970-01-01	0	NULO	19	4
1970-01-02	0	NULO	21	4
1970-01-03	0	NULO	19	6
1970-01-04	0	NULO	21	9
1970-01-05	0	NULO	20	9
1970-01-06	0	NULO	20	-2
1970-01-07	0	NULO	23	-1
1970-01-08	0	NULO	19	3
1970-01-09	0	NULO	20	2
1970-01-10	0	NULO	22	3
1970-01-11	0	NULO	22	4
1970-01-12	0	NULO	23	3
1970-01-13	0	NULO	21	3
1970-01-14	0	NULO	20	-1
1970-01-15	0	NULO	21	3
1970-01-16	0	NULO	21	2
1970-01-17	0	NULO	24	3
1970-01-18	0	NULO	21	2
1970-01-19	0	NULO	22	1
1970-01-20	0	NULO	22	0
1970-01-21	0	NULO	20	3
1970-01-22	0	NULO	21	2
1970-01-23	0	NULO	22	1
1970-01-24	0	NULO	24	1
1970-01-25	0	NULO	22	3
1970-01-26	0	NULO	24	3
1970-01-27	0	NULO	25	3
1970-01-28	0	NULO	24	4
1970-01-29	0	NULO	26	8
1970-01-30	0	NULO	25	6
1970-01-31	0	NULO	24	5
1970-02-01	0	NULO	24	5
1970-02-02	0	NULO	23	4
1970-02-03	0	NULO	16	-3
1970-02-04	0	NULO	23	-3
1970-02-05	0	NULO	24	4
1970-02-06	0	NULO	24	4
1970-02-07	0	NULO	26	3
1970-02-08	0	NULO	25	3
1970-02-09	0	NULO	20	9
1970-02-10	6	NULO	17	7
1970-02-11	0	NULO	20	6
1970-02-12	0	NULO	21	2
1970-02-13	0	NULO	23	2
1970-02-14	0	NULO	22	6
1970-02-15	0	NULO	23	5
1970-02-16	0	NULO	21	7
1970-02-17	0	NULO	24	2
1970-02-18	0	NULO	25	4
1970-02-19	0	NULO	24	7
1970-02-20	0	NULO	23	5
1970-02-21	0	NULO	21	8
1970-02-22	26	NULO	18	7
1970-02-23	17	NULO	14	8
1970-02-24	0	NULO	19	7
1970-02-25	0	NULO	21	4
1970-02-26	0	NULO	23	4
1970-02-27	0	NULO	23	8
1970-02-28	0	NULO	23	6
1970-03-01	0	NULO	24	6
1970-03-02	0	NULO	23	8
1970-03-03	0	NULO	24	6
1970-03-04	0	NULO	22	4
1970-03-05	0	NULO	24	3
1970-03-06	0	NULO	22	7
1970-03-07	0	NULO	23	1
1970-03-08	0	NULO	22	-2
1970-03-09	0	NULO	23	4
1970-03-10	0	NULO	24	3
1970-03-11	0	NULO	24	3
1970-03-12	0	NULO	24	2
1970-03-13	0	NULO	24	4
1970-03-14	0	NULO	25	4
1970-03-15	0	NULO	25	6
1970-03-16	0	NULO	24	8
1970-03-17	0	NULO	25	4
1970-03-18	0	NULO	26	6
1970-03-19	0	NULO	26	9
1970-03-20	0	NULO	27	8
1970-03-21	0	NULO	27	8
1970-03-22	0	NULO	26	7
1970-03-23	0	NULO	28	7
1970-03-24	0	NULO	28	10
1970-03-25	0	NULO	27	8
1970-03-26	0	NULO	27	9
1970-03-27	0	NULO	27	7
1970-03-28	0	NULO	27	10
1970-03-29	0	NULO	27	9
1970-03-30	0	NULO	28	9
1970-03-31	0	NULO	29	9
1970-04-01	0	NULO	30	8
1970-04-02	0	NULO	29	9
1970-04-03	0	NULO	31	9
1970-04-04	0	NULO	30	10
1970-04-05	0	NULO	29	10
1970-04-06	0	NULO	28	11
1970-04-07	0	NULO	29	8
1970-04-08	0	NULO	30	9
1970-04-09	0	NULO	27	7
1970-04-10	0	NULO	26	9
1970-04-11	0	NULO	27	7
1970-04-12	0	NULO	28	6
1970-04-13	0	NULO	30	9
1970-04-14	0	NULO	30	10
1970-04-15	0	NULO	30	11
1970-04-16	0	NULO	30	12
1970-04-17	0	NULO	30	12
1970-04-18	0	NULO	30	10
1970-04-19	0	NULO	30	11
1970-04-20	0	NULO	30	12
1970-04-21	0	NULO	31	13
1970-04-22	0	NULO	30	14
1970-04-23	0	NULO	33	10
1970-04-24	0	NULO	30	13
1970-04-25	0	NULO	30	13
1970-04-26	0	NULO	32	13
1970-04-27	0	NULO	32	13
1970-04-28	0	NULO	33	12
1970-04-29	0	NULO	31	14
1970-04-30	0	NULO	30	14
1970-05-01	0	NULO	32	10
1970-05-02	0	NULO	31	11
1970-05-03	0	NULO	25	10
1970-05-04	0	NULO	28	8
1970-05-05	0	NULO	30	9
1970-05-06	0	NULO	30	12
1970-05-07	0	NULO	31	13
1970-05-08	0	NULO	32	11
1970-05-09	0	NULO	32	12
1970-05-10	0	NULO	32	16
1970-05-11	0	NULO	33	14
1970-05-12	0	NULO	31	12
1970-05-13	0	NULO	31	12
1970-05-14	0	NULO	30	11
1970-05-15	0	NULO	31	9
1970-05-16	0	NULO	30	9
1970-05-17	0	NULO	26	7
1970-05-18	0	NULO	29	7
1970-05-19	0	NULO	30	7
1970-05-20	0	NULO	30	8
1970-05-21	0	NULO	29	9
1970-05-22	0	NULO	31	11
1970-05-23	0	NULO	30	10
1970-05-24	0	NULO	31	11
1970-05-25	0	NULO	32	14
1970-05-26	0	NULO	31	12
1970-05-27	0	NULO	31	12
1970-05-28	0	NULO	30	11
1970-05-29	0	NULO	32	13
1970-05-30	0	NULO	32	12
1970-05-31	0	NULO	31	13
1970-06-01	10	NULO	32	14
1970-06-02	0	NULO	26	12
1970-06-03	0	NULO	27	11
1970-06-04	0	NULO	29	11
1970-06-05	0	NULO	30	12
1970-06-06	0	NULO	30	12
1970-06-07	0	NULO	32	13
1970-06-08	0	NULO	32	12
1970-06-09	0	NULO	32	12
1970-06-10	0	NULO	32	12
1970-06-11	0	NULO	31	13
1970-06-12	0	NULO	32	11
1970-06-13	0	NULO	32	11
1970-06-14	0	NULO	31	12
1970-06-15	0	NULO	32	10
1970-06-16	0	NULO	31	11
1970-06-17	0	NULO	31	10
1970-06-18	0	NULO	30	11
1970-06-19	0	NULO	28	13
1970-06-20	0	NULO	29	13
1970-06-21	4	NULO	27	14
1970-06-22	1	NULO	20	13
1970-06-23	32	NULO	28	13
1970-06-24	20	NULO	23	13
1970-06-25	2	NULO	23	12
1970-06-26	4	NULO	19	13
1970-06-27	8	NULO	19	13
1970-06-28	0	NULO	19	14
1970-06-29	15	NULO	21	13
1970-06-30	20	NULO	21	12
1970-07-01	0	NULO	22	9
1970-07-02	2	NULO	23	11
1970-07-03	0	NULO	23	10
1970-07-04	0	NULO	24	10
1970-07-05	0	NULO	25	10
1970-07-06	0	NULO	26	10
1970-07-07	0	NULO	28	10
1970-07-08	0	NULO	28	11
1970-07-09	0	NULO	28	13
1970-07-10	0	NULO	22	11
1970-07-11	0	NULO	28	10
1970-07-12	0	NULO	29	10
1970-07-13	0	NULO	29	10
1970-07-14	0	NULO	29	14
1970-07-15	2	NULO	27	13
1970-07-16	38	NULO	26	12
1970-07-17	2	NULO	23	14
1970-07-18	11	NULO	20	13
1970-07-19	2	NULO	22	12
1970-07-20	0	NULO	24	10
1970-07-21	0	NULO	26	9
1970-07-22	0	NULO	26	11
1970-07-23	0	NULO	27	11
1970-07-24	0	NULO	27	13
1970-07-25	37	NULO	28	10
1970-07-26	3	NULO	26	11
1970-07-27	0	NULO	25	13
1970-07-28	0	NULO	25	10
1970-07-29	6	NULO	26	13
1970-07-30	3	NULO	25	13
1970-07-31	8	NULO	26	14
1970-08-01	0	NULO	26	14
1970-08-02	0	NULO	27	13
1970-08-03	0	NULO	28	12
1970-08-04	0	NULO	28	13
1970-08-05	0	NULO	23	14
1970-08-06	10	NULO	24	14
1970-08-07	0	NULO	26	14
1970-08-08	2	NULO	28	13
1970-08-09	0	NULO	27	13
1970-08-10	3	NULO	29	13
1970-08-11	0	NULO	27	15
1970-08-12	0	NULO	28	13
1970-08-13	6	NULO	28	12
1970-08-14	17	NULO	26	13
1970-08-15	0	NULO	25	13
1970-08-16	0	NULO	26	13
1970-08-17	0	NULO	28	13
1970-08-18	0	NULO	28	11
1970-08-19	0	NULO	28	12
1970-08-20	2	NULO	29	13
1970-08-21	0	NULO	27	13
1970-08-22	3	NULO	29	12
1970-08-23	0	NULO	27	10
1970-08-24	0	NULO	27	13
1970-08-25	0	NULO	27	11
1970-08-26	0	NULO	25	8
1970-08-27	0	NULO	26	9
1970-08-28	0	NULO	28	9
1970-08-29	0	NULO	27	9
1970-08-30	0	NULO	24	11
1970-08-31	0	NULO	22	14
1970-09-01	17	NULO	26	14
1970-09-02	16	NULO	25	14
1970-09-03	12	NULO	26	13
1970-09-04	9	NULO	25	13
1970-09-05	0	NULO	25	13
1970-09-06	13	NULO	26	12
1970-09-07	0	NULO	26	12
1970-09-08	0	NULO	25	12
1970-09-09	0	NULO	26	11
1970-09-10	0	NULO	25	11
1970-09-11	0	NULO	26	10
1970-09-12	3	NULO	27	10
1970-09-13	0	NULO	24	9
1970-09-14	8	NULO	24	12
1970-09-15	5	NULO	26	13
1970-09-16	6	NULO	26	11
1970-09-17	0	NULO	25	13
1970-09-18	0	NULO	25	11
1970-09-19	0	NULO	25	10
1970-09-20	0	NULO	27	9
1970-09-21	0	NULO	26	11
1970-09-22	0	NULO	27	10
1970-09-23	0	NULO	27	11
